t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e mulsd pextrw 0.05405405405405406
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fistp fild 1.0
e fstp fstp 0.24074074074074073
e fstp fcom 0.018518518518518517
e fstp pop 0.037037037037037035
e fstp fldz 0.09259259259259259
e fstp or 0.018518518518518517
e fstp cmp 0.018518518518518517
e fstp movq 0.018518518518518517
e fstp mov 0.05555555555555555
e fstp retn 0.037037037037037035
e fstp fld 0.25925925925925924
e fstp cvttsd2si 0.018518518518518517
e fstp push 0.05555555555555555
e fstp fld1 0.05555555555555555
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.21739130434782608
e mulpd movapd 0.08695652173913043
e mulpd subsd 0.08695652173913043
e mulpd unpcklpd 0.08695652173913043
e mulpd subpd 0.043478260869565216
e mulpd pextrw 0.043478260869565216
e mulpd pshufd 0.08695652173913043
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl shl 0.1
e shl or 0.1
e shl mov 0.2
e shl add 0.1
e shl sar 0.3
e shl and 0.2
e fabs fstsw 0.4
e fabs mov 0.2
e fabs fld 0.2
e fabs f2xm1 0.2
e movapd movapd 0.125
e movapd cmpnlepd 0.125
e movapd unpcklpd 0.125
e movapd unpckhpd 0.25
e movapd and 0.125
e jge mov 0.5
e bsf mov 1.0
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.02710843373493976
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06626506024096386
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call retn 0.0030120481927710845
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.4504950495049505
e pop jmp 0.024752475247524754
e pop subsd 0.0049504950495049506
e pop cmp 0.009900990099009901
e pop ftst 0.0049504950495049506
e pop lea 0.0049504950495049506
e pop mov 0.06930693069306931
e pop retn 0.31683168316831684
e pop leave 0.0049504950495049506
e pop fld 0.0049504950495049506
e pop and 0.0049504950495049506
e pop push 0.0049504950495049506
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.07692307692307693
e fldz retn 0.46153846153846156
e fldz fucompp 0.07692307692307693
e fldz fld 0.15384615384615385
e fldz fld1 0.07692307692307693
e jmp jmp 0.24731182795698925
e jmp cmp 0.021505376344086023
e jmp movq 0.005376344086021506
e jmp movzx 0.016129032258064516
e jmp lea 0.16129032258064516
e jmp mov 0.2956989247311828
e jmp add 0.021505376344086023
e jmp retn 0.010752688172043012
e jmp push 0.10215053763440861
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e cmpnlepd cmp 1.0
e or div 0.041666666666666664
e or fchs 0.10416666666666667
e or cmp 0.125
e or bts 0.020833333333333332
e or mov 0.16666666666666666
e or retn 0.041666666666666664
e or and 0.041666666666666664
e or push 0.020833333333333332
e or movsx 0.020833333333333332
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e fst fld 0.6666666666666666
e fst and 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs retn 0.5
e fchs f2xm1 0.125
e wait mov 0.5
e fcompp fstsw 0.5
e pxor pcmpeqw 0.3333333333333333
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06390977443609022
e cmp movlpd 0.015037593984962405
e cmp dec 0.007518796992481203
e cmp neg 0.0037593984962406013
e cmp movq 0.007518796992481203
e cmp jnz 0.13533834586466165
e cmp movzx 0.0037593984962406013
e cmp lea 0.02631578947368421
e cmp jg 0.011278195488721804
e cmp mov 0.16541353383458646
e cmp fldcw 0.007518796992481203
e cmp cmovnb 0.0037593984962406013
e cmp pextrw 0.011278195488721804
e cmp retn 0.015037593984962405
e cmp ja 0.022556390977443608
e cmp and 0.03383458646616541
e cmp fnstcw 0.0037593984962406013
e cmp jnb 0.018796992481203006
e cmp push 0.03007518796992481
e cmp fld1 0.0037593984962406013
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.13333333333333333
e movlpd pextrw 0.16666666666666666
e movlpd divsd 0.03333333333333333
e movlpd fld 0.2
e movlpd and 0.03333333333333333
e bts mov 1.0
e dec neg 0.3333333333333333
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg neg 0.35
e neg add 0.05
e neg sar 0.05
e neg sbb 0.5
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.16666666666666666
e pmovmskb and 0.6666666666666666
e movq leave 0.16666666666666666
e movq fld 0.5
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr rcr 0.4444444444444444
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx and 0.029411764705882353
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.20954907161803712
e lea mov 0.47745358090185674
e lea add 0.015915119363395226
e lea sar 0.002652519893899204
e lea and 0.010610079575596816
e lea nop 0.005305039787798408
e lea push 0.023872679045092837
e jg mov 0.75
e mov mov 0.3057733428367783
e mov add 0.02851033499643621
e mov sar 0.0007127583749109052
e mov rep 0.0021382751247327157
e mov retn 0.011404133998574484
e mov divsd 0.0007127583749109052
e mov sbb 0.0014255167498218105
e mov ja 0.0007127583749109052
e mov mul 0.003563791874554526
e mov fld 0.0042765502494654314
e mov and 0.019957234497505347
e mov fnstsw 0.0007127583749109052
e mov nop 0.0007127583749109052
e mov push 0.07198859586600143
e mov fld1 0.0007127583749109052
e fldcw leave 0.3333333333333333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.5652173913043478
e retn retn 0.013100436681222707
e retn fld 0.017467248908296942
e retn push 0.3318777292576419
e retn fld1 0.004366812227074236
e pcmpeqw pcmpeqw 0.5
e pcmpeqw por 0.5
e sbb sbb 0.05555555555555555
e sbb and 0.16666666666666666
e fucompp fnstsw 1.0
e sahf fld 0.25
e fld fld 0.02
e fld push 0.08
e and and 0.0660377358490566
e and push 0.0660377358490566
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3013698630136986
e push fstcw 0.0027397260273972603
t # 17
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.00980392156862745
e sub xor 0.00980392156862745
e sub shl 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.049019607843137254
e sub or 0.029411764705882353
e sub cmp 0.0784313725490196
e sub shr 0.00980392156862745
e sub lea 0.12745098039215685
e sub mov 0.43137254901960786
e sub add 0.10784313725490197
e sub sar 0.029411764705882353
e sub rep 0.00980392156862745
e sub and 0.00980392156862745
e sub push 0.06862745098039216
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10204081632653061
e xor test 0.0058309037900874635
e xor shl 0.0029154518950437317
e xor movaps 0.0029154518950437317
e xor xchg 0.0029154518950437317
e xor call 0.0058309037900874635
e xor pop 0.0029154518950437317
e xor jmp 0.026239067055393587
e xor cmp 0.01749271137026239
e xor shr 0.01749271137026239
e xor movzx 0.07871720116618076
e xor lea 0.04081632653061224
e xor mov 0.597667638483965
e xor add 0.04081632653061224
e xor retn 0.011661807580174927
e xor and 0.0029154518950437317
e xor push 0.03498542274052478
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012345679012345678
e test setnz 0.012345679012345678
e test setz 0.006172839506172839
e test jle 0.018518518518518517
e test jnz 0.2839506172839506
e test lea 0.037037037037037035
e test jg 0.006172839506172839
e test mov 0.19135802469135801
e test jns 0.006172839506172839
e test cmovs 0.012345679012345678
e test cmovns 0.006172839506172839
e test push 0.024691358024691357
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc movzx 0.16666666666666666
e inc mov 0.6666666666666666
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3125
e shl shr 0.03125
e shl movzx 0.171875
e shl lea 0.015625
e shl mov 0.171875
e shl add 0.015625
e shl push 0.234375
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5733333333333334
e pop jmp 0.022222222222222223
e pop mov 0.08888888888888889
e pop retn 0.29777777777777775
e pop push 0.017777777777777778
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.027777777777777776
e or movzx 0.5
e or mov 0.1388888888888889
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.21052631578947367
e cmp lea 0.023391812865497075
e cmp jg 0.017543859649122806
e cmp mov 0.21052631578947367
e cmp cmovnb 0.011695906432748537
e cmp cmova 0.005847953216374269
e cmp sbb 0.005847953216374269
e cmp ja 0.03508771929824561
e cmp nop 0.005847953216374269
e cmp jnb 0.029239766081871343
e cmp push 0.017543859649122806
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.007462686567164179
e shr movzx 0.4701492537313433
e shr movsd 0.007462686567164179
e shr lea 0.014925373134328358
e shr mov 0.14925373134328357
e shr add 0.007462686567164179
e shr and 0.04477611940298507
e movzx movzx 0.10588235294117647
e movzx lea 0.01568627450980392
e movzx mov 0.44313725490196076
e movzx add 0.00392156862745098
e movzx and 0.00392156862745098
e movzx push 0.00392156862745098
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14792899408284024
e lea mov 0.4940828402366864
e lea add 0.01775147928994083
e lea sar 0.0029585798816568047
e lea rep 0.0029585798816568047
e lea cmovns 0.0029585798816568047
e lea and 0.008875739644970414
e lea nop 0.005917159763313609
e lea push 0.03550295857988166
e jg mov 0.75
e mov mov 0.3997879109225875
e mov add 0.022269353128313893
e mov sar 0.0005302226935312832
e mov rep 0.0015906680805938495
e mov retn 0.0015906680805938495
e mov ja 0.0005302226935312832
e mov and 0.013255567338282079
e mov imul 0.0010604453870625664
e mov nop 0.0010604453870625664
e mov push 0.0440084835630965
e mov xorps 0.0005302226935312832
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.41509433962264153
e imul push 0.5
e nop nop 0.525
e nop push 0.05
e push push 0.46736292428198434
t # 18
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc shrd 1.0
e sub sub 0.02702702702702703
e sub xor 0.009009009009009009
e sub test 0.018018018018018018
e sub not 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.09009009009009009
e sub or 0.02702702702702703
e sub cmp 0.05405405405405406
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.42342342342342343
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.018018018018018018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09210526315789473
e xor test 0.008771929824561403
e xor shl 0.11403508771929824
e xor movaps 0.0043859649122807015
e xor call 0.008771929824561403
e xor pop 0.05701754385964912
e xor jmp 0.039473684210526314
e xor or 0.017543859649122806
e xor cmp 0.24561403508771928
e xor lea 0.04824561403508772
e xor mov 0.2719298245614035
e xor add 0.06578947368421052
e xor retn 0.017543859649122806
e xor and 0.0043859649122807015
e xor push 0.0043859649122807015
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034934497816593885
e test shl 0.004366812227074236
e test pop 0.013100436681222707
e test setnz 0.008733624454148471
e test setz 0.004366812227074236
e test jle 0.013100436681222707
e test cmp 0.048034934497816595
e test jnz 0.20087336244541484
e test movzx 0.07860262008733625
e test lea 0.017467248908296942
e test jg 0.004366812227074236
e test mov 0.23580786026200873
e test jns 0.004366812227074236
e test cmovs 0.008733624454148471
e test cmovns 0.004366812227074236
e test push 0.03056768558951965
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1111111111111111
e inc cmp 0.37037037037037035
e inc dec 0.07407407407407407
e inc movzx 0.07407407407407407
e inc lea 0.07407407407407407
e inc mov 0.25925925925925924
e inc push 0.037037037037037035
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.5
e not add 0.16666666666666666
e shl shl 0.07142857142857142
e shl or 0.6190476190476191
e shl cmp 0.047619047619047616
e shl shr 0.023809523809523808
e shl mov 0.047619047619047616
e shl add 0.023809523809523808
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.40707964601769914
e pop setnz 0.0029498525073746312
e pop jmp 0.014749262536873156
e pop cmovnz 0.0058997050147492625
e pop or 0.0058997050147492625
e pop cmp 0.0029498525073746312
e pop movzx 0.0029498525073746312
e pop lea 0.0029498525073746312
e pop mov 0.17994100294985252
e pop retn 0.3274336283185841
e pop sbb 0.008849557522123894
e pop and 0.0029498525073746312
e pop push 0.0029498525073746312
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.032467532467532464
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e or shr 0.0625
e or movzx 0.22916666666666666
e or mov 0.4375
e or and 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17410714285714285
e cmp dec 0.008928571428571428
e cmp jnz 0.08035714285714286
e cmp movzx 0.078125
e cmp lea 0.046875
e cmp jg 0.006696428571428571
e cmp mov 0.28794642857142855
e cmp cmovnb 0.004464285714285714
e cmp sbb 0.002232142857142857
e cmp cmovg 0.004464285714285714
e cmp ja 0.013392857142857142
e cmp nop 0.002232142857142857
e cmp jnb 0.011160714285714286
e cmp push 0.04017857142857143
e cmp movsx 0.002232142857142857
e neg neg 0.375
e neg mov 0.125
e neg add 0.125
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.19444444444444445
e shr lea 0.08333333333333333
e shr mov 0.5
e shr add 0.027777777777777776
e shr and 0.08333333333333333
e movzx movzx 0.046052631578947366
e movzx lea 0.17105263157894737
e movzx mov 0.24342105263157895
e movzx add 0.013157894736842105
e movzx and 0.11842105263157894
e movzx imul 0.013157894736842105
e movzx push 0.019736842105263157
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11898016997167139
e lea mov 0.42209631728045327
e lea add 0.0169971671388102
e lea sar 0.0028328611898017
e lea and 0.0084985835694051
e lea nop 0.0056657223796034
e lea push 0.0453257790368272
e jg mov 0.75
e mov mov 0.3485851896447923
e mov add 0.024081878386514148
e mov sar 0.0006020469596628537
e mov rep 0.001806140878988561
e mov retn 0.001806140878988561
e mov sbb 0.0006020469596628537
e mov ja 0.0006020469596628537
e mov mul 0.0006020469596628537
e mov and 0.00481637567730283
e mov imul 0.0012040939193257074
e mov nop 0.0012040939193257074
e mov push 0.049969897652016856
e mov movsx 0.003612281757977122
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3221476510067114
e sbb and 0.5714285714285714
e and and 0.022222222222222223
e and imul 0.022222222222222223
e nop nop 0.5
e nop push 0.11904761904761904
e push push 0.4375
t # 19
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01834862385321101
e sub xor 0.009174311926605505
e sub test 0.027522935779816515
e sub shl 0.009174311926605505
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub pop 0.027522935779816515
e sub or 0.01834862385321101
e sub div 0.009174311926605505
e sub cmp 0.11009174311926606
e sub shr 0.009174311926605505
e sub lea 0.13761467889908258
e sub mov 0.3577981651376147
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.06422018348623854
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14
e xor test 0.013333333333333334
e xor inc 0.006666666666666667
e xor movaps 0.006666666666666667
e xor call 0.013333333333333334
e xor pop 0.08
e xor jmp 0.06
e xor cmp 0.04666666666666667
e xor lea 0.07333333333333333
e xor mov 0.36666666666666664
e xor add 0.1
e xor retn 0.02666666666666667
e xor and 0.006666666666666667
e xor push 0.05333333333333334
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018518518518518517
e test pop 0.009259259259259259
e test setnz 0.009259259259259259
e test cmovnz 0.004629629629629629
e test setz 0.004629629629629629
e test jle 0.013888888888888888
e test cmp 0.08796296296296297
e test jnz 0.21296296296296297
e test movzx 0.004629629629629629
e test lea 0.027777777777777776
e test jg 0.004629629629629629
e test mov 0.24074074074074073
e test jns 0.004629629629629629
e test cmovs 0.009259259259259259
e test cmovns 0.004629629629629629
e test push 0.041666666666666664
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.15384615384615385
e inc movzx 0.07692307692307693
e inc mov 0.6923076923076923
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.125
e shl movzx 0.25
e shl lea 0.125
e shl mov 0.375
e shl add 0.041666666666666664
e shl mul 0.041666666666666664
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.025787965616045846
e call jmp 0.06876790830945559
e call or 0.008595988538681949
e call cmp 0.06303724928366762
e call movsd 0.0028653295128939827
e call lea 0.1318051575931232
e call mov 0.30659025787965616
e call add 0.02865329512893983
e call nop 0.02865329512893983
e call push 0.0057306590257879654
e pop pop 0.4613003095975232
e pop jmp 0.015479876160990712
e pop cmovnz 0.0030959752321981426
e pop setz 0.0030959752321981426
e pop cmp 0.0030959752321981426
e pop mov 0.08668730650154799
e pop retn 0.3931888544891641
e pop push 0.015479876160990712
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.14285714285714285
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or movzx 0.2222222222222222
e or mov 0.25925925925925924
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09315068493150686
e cmp jnz 0.09863013698630137
e cmp shr 0.0027397260273972603
e cmp movzx 0.049315068493150684
e cmp lea 0.0410958904109589
e cmp jg 0.00821917808219178
e cmp mov 0.4383561643835616
e cmp cmovnb 0.0027397260273972603
e cmp sbb 0.0027397260273972603
e cmp ja 0.01643835616438356
e cmp jnb 0.0136986301369863
e cmp push 0.021917808219178082
e neg neg 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.2
e shr add 0.1
e shr imul 0.2
e shr push 0.1
e movzx movzx 0.13253012048192772
e movzx lea 0.13253012048192772
