t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.037037037037037035
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.06837606837606838
e call movsd 0.002849002849002849
e call lea 0.14245014245014245
e call mov 0.3190883190883191
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.46445497630331756
e pop jmp 0.023696682464454975
e pop cmp 0.009478672985781991
e pop mov 0.15639810426540285
e pop retn 0.33175355450236965
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or mov 0.18181818181818182
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13688212927756654
e cmp dec 0.015209125475285171
e cmp jnz 0.13688212927756654
e cmp lea 0.06844106463878327
e cmp jg 0.011406844106463879
e cmp mov 0.25475285171102663
e cmp cmovnb 0.0038022813688212928
e cmp sbb 0.0038022813688212928
e cmp ja 0.022813688212927757
e cmp jnb 0.019011406844106463
e cmp push 0.03802281368821293
e cmp movsx 0.0076045627376425855
e dec lea 0.2222222222222222
e dec mov 0.2222222222222222
e dec push 0.1111111111111111
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14794520547945206
e lea mov 0.39452054794520547
e lea add 0.01643835616438356
e lea sar 0.0027397260273972603
e lea and 0.00821917808219178
e lea nop 0.005479452054794521
e lea push 0.11506849315068493
e jg mov 0.75
e mov mov 0.3132137030995106
e mov add 0.03262642740619902
e mov cmovnb 0.0008156606851549756
e mov sar 0.0008156606851549756
e mov rep 0.0024469820554649264
e mov retn 0.0024469820554649264
e mov ja 0.0008156606851549756
e mov and 0.0016313213703099511
e mov nop 0.0008156606851549756
e mov push 0.03833605220228385
e mov movsx 0.0016313213703099511
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3611111111111111
e sbb and 0.5
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4647058823529412
e push movsx 0.0029411764705882353
t # 16
v ja ja
v jg jg
v bt bt
v jns jns
v test test
v pinsrb pinsrb
v shrd shrd
v cdqe cdqe
v movd movd
v db db
v retn retn
v xgetbv xgetbv
v std std
v jge jge
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cld cld
v repne repne
v movsd movsd
v movdqa movdqa
v bsr bsr
v shl shl
v jz jz
v pshufd pshufd
v pushf pushf
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v psrldq psrldq
v jle jle
v pcmpeqb pcmpeqb
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v div div
v push push
v sar sar
v rcr rcr
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v mul mul
v cmp cmp
v cmovnb cmovnb
v bsf bsf
v imul imul
v neg neg
v nop nop
e cmovz test 0.2
e cmovz pop 0.2
e cmovz mov 0.6
e bsr test 1.0
e sub sub 0.009345794392523364
e sub xor 0.018691588785046728
e sub test 0.037383177570093455
e sub shl 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub or 0.018691588785046728
e sub pxor 0.009345794392523364
e sub cmp 0.07476635514018691
e sub dec 0.009345794392523364
e sub shr 0.009345794392523364
e sub movzx 0.009345794392523364
e sub lea 0.21495327102803738
e sub mov 0.29906542056074764
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub sbb 0.037383177570093455
e sub and 0.028037383177570093
e sub push 0.018691588785046728
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std repne 1.0
e pshuflw movlhps 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17159763313609466
e xor test 0.023668639053254437
e xor inc 0.023668639053254437
e xor movaps 0.005917159763313609
e xor call 0.01775147928994083
e xor pop 0.029585798816568046
e xor setnz 0.005917159763313609
e xor jmp 0.05325443786982249
e xor or 0.005917159763313609
e xor setz 0.005917159763313609
e xor div 0.011834319526627219
e xor pxor 0.005917159763313609
e xor cmp 0.04142011834319527
e xor lea 0.07100591715976332
e xor mov 0.33727810650887574
e xor add 0.08875739644970414
e xor retn 0.047337278106508875
e xor and 0.023668639053254437
e xor push 0.011834319526627219
e xor xgetbv 0.005917159763313609
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd lea 0.1111111111111111
e movd mov 0.2222222222222222
e movd pshufd 0.2222222222222222
e test test 0.0380952380952381
e test inc 0.004761904761904762
e test bsf 0.014285714285714285
e test pop 0.01904761904761905
e test setnz 0.009523809523809525
e test cmovnz 0.004761904761904762
e test or 0.01904761904761905
e test setz 0.004761904761904762
e test jle 0.014285714285714285
e test cmp 0.02857142857142857
e test jnz 0.21904761904761905
e test shr 0.004761904761904762
e test movzx 0.004761904761904762
e test lea 0.023809523809523808
e test jg 0.004761904761904762
e test mov 0.18571428571428572
e test retn 0.009523809523809525
e test jns 0.004761904761904762
e test cmovs 0.009523809523809525
e test cmovns 0.004761904761904762
e test and 0.009523809523809525
e test imul 0.009523809523809525
e test push 0.014285714285714285
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.18181818181818182
e inc mov 0.36363636363636365
e inc retn 0.09090909090909091
e inc and 0.09090909090909091
e inc push 0.09090909090909091
e cmovb pop 1.0
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl or 0.3076923076923077
e shl pmovmskb 0.07692307692307693
e shl mov 0.07692307692307693
e shl add 0.07692307692307693
e shl retn 0.15384615384615385
e shl push 0.07692307692307693
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.026239067055393587
e call pop 0.0029154518950437317
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.06705539358600583
e call movsd 0.0029154518950437317
e call lea 0.1457725947521866
e call mov 0.3119533527696793
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call nop 0.029154518950437316
e call push 0.0058309037900874635
e pop pop 0.5194174757281553
e pop jmp 0.024271844660194174
e pop lea 0.014563106796116505
e pop mov 0.06310679611650485
e pop retn 0.3155339805825243
e pop leave 0.014563106796116505
e pop and 0.0048543689320388345
e pop push 0.009708737864077669
e setnz jmp 0.6666666666666666
e setnz retn 0.3333333333333333
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz or 0.2
e cmovnz mov 0.2
e cmovnz add 0.2
e cmovnz retn 0.2
e or or 0.02857142857142857
e or div 0.08571428571428572
e or cmp 0.02857142857142857
e or movzx 0.02857142857142857
e or mov 0.2
e or repne 0.02857142857142857
e or and 0.02857142857142857
e or push 0.05714285714285714
e setz movzx 0.25
e setz retn 0.5
e div mov 1.0
e cld mov 0.5
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.16666666666666666
e pxor mov 0.3333333333333333
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08372093023255814
e cmp dec 0.013953488372093023
e cmp jnz 0.16744186046511628
e cmp shr 0.004651162790697674
e cmp movzx 0.009302325581395349
e cmp lea 0.027906976744186046
e cmp jg 0.013953488372093023
e cmp mov 0.16279069767441862
e cmp movdqa 0.013953488372093023
e cmp cmovnb 0.004651162790697674
e cmp shrd 0.004651162790697674
e cmp rep 0.009302325581395349
e cmp ja 0.027906976744186046
e cmp imul 0.004651162790697674
e cmp jnb 0.023255813953488372
e cmp push 0.013953488372093023
e dec neg 0.1111111111111111
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg neg 0.38461538461538464
e neg lea 0.07692307692307693
e neg add 0.07692307692307693
e neg sbb 0.38461538461538464
e pmovmskb and 0.5555555555555556
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr rcr 0.42857142857142855
e shr lea 0.07142857142857142
e shr add 0.07142857142857142
e shr rep 0.07142857142857142
e shr retn 0.14285714285714285
e movzx movzx 0.04878048780487805
e movzx lea 0.0975609756097561
e movzx mov 0.24390243902439024
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16363636363636364
e lea mov 0.4303030303030303
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea sbb 0.0030303030303030303
e lea and 0.015151515151515152
e lea nop 0.00909090909090909
e lea push 0.02727272727272727
e jg mov 0.75
e mov mov 0.3712183156173344
e mov add 0.032706459525756335
e mov sar 0.0008176614881439084
e mov rep 0.0024529844644317253
e mov retn 0.008176614881439084
e mov ja 0.0008176614881439084
e mov mul 0.005723630417007359
e mov and 0.01062959934587081
e mov nop 0.0008176614881439084
e mov push 0.017170891251022075
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.022556390977443608
e retn push 0.2706766917293233
e and and 0.11363636363636363
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.46994535519125685
t # 17
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.03937007874015748
e sub xor 0.03937007874015748
e sub movsxd 0.015748031496062992
e sub call 0.03937007874015748
e sub pop 0.015748031496062992
e sub or 0.015748031496062992
e sub cmp 0.30708661417322836
e sub shr 0.007874015748031496
e sub lea 0.11811023622047244
e sub mov 0.25984251968503935
e sub add 0.08661417322834646
e sub sar 0.015748031496062992
e sub rep 0.007874015748031496
e sub and 0.007874015748031496
e sub push 0.023622047244094488
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12429378531073447
e xor test 0.011299435028248588
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.07344632768361582
e xor jmp 0.05084745762711865
e xor cmp 0.05649717514124294
e xor lea 0.0903954802259887
e xor mov 0.4180790960451977
e xor add 0.0847457627118644
e xor retn 0.02824858757062147
e xor sbb 0.005649717514124294
e xor and 0.005649717514124294
e xor push 0.03389830508474576
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005376344086021506
e test setnz 0.010752688172043012
e test setz 0.005376344086021506
e test jle 0.016129032258064516
e test cmp 0.005376344086021506
e test dec 0.03225806451612903
e test jnz 0.24731182795698925
e test lea 0.03763440860215054
e test jg 0.005376344086021506
e test mov 0.1881720430107527
e test jns 0.005376344086021506
e test cmovs 0.010752688172043012
e test cmovns 0.005376344086021506
e test nop 0.005376344086021506
e test push 0.03763440860215054
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.14285714285714285
e inc cmp 0.14285714285714285
e inc push 0.5714285714285714
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4827586206896552
e pop jmp 0.024630541871921183
e pop mov 0.07881773399014778
e pop retn 0.3842364532019704
e pop push 0.014778325123152709
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.08496732026143791
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.08333333333333333
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.004784688995215311
e cmp jnz 0.1722488038277512
e cmp movzx 0.009569377990430622
e cmp lea 0.08133971291866028
e cmp jg 0.014354066985645933
e cmp mov 0.22488038277511962
e cmp cmovnb 0.004784688995215311
e cmp ja 0.028708133971291867
e cmp and 0.004784688995215311
e cmp jnb 0.023923444976076555
e cmp push 0.009569377990430622
e dec mov 0.875
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05555555555555555
e movzx lea 0.1388888888888889
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14714714714714713
e lea mov 0.5045045045045045
e lea add 0.018018018018018018
e lea sar 0.003003003003003003
e lea and 0.009009009009009009
e lea nop 0.006006006006006006
e lea push 0.042042042042042045
e jg mov 0.75
e mov mov 0.38343108504398826
e mov add 0.02932551319648094
e mov sar 0.0007331378299120235
e mov rep 0.0021994134897360706
e mov retn 0.005131964809384164
e mov ja 0.0007331378299120235
e mov and 0.0007331378299120235
e mov nop 0.0007331378299120235
e mov push 0.0469208211143695
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.38016528925619836
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4334470989761092
t # 18
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.5
e adc mov 0.5
e sub sub 0.019801980198019802
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.019801980198019802
e sub or 0.019801980198019802
e sub cmp 0.0594059405940594
e sub shr 0.019801980198019802
e sub lea 0.1485148514851485
e sub mov 0.36633663366336633
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub retn 0.009900990099009901
e sub sbb 0.019801980198019802
e sub and 0.009900990099009901
e sub push 0.0891089108910891
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15942028985507245
e xor test 0.043478260869565216
e xor movaps 0.007246376811594203
e xor call 0.014492753623188406
e xor jmp 0.06521739130434782
e xor cmp 0.057971014492753624
e xor lea 0.07971014492753623
e xor mov 0.34782608695652173
e xor add 0.10869565217391304
e xor rep 0.021739130434782608
e xor retn 0.028985507246376812
e xor and 0.007246376811594203
e xor push 0.043478260869565216
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.012987012987012988
e test setz 0.006493506493506494
e test jle 0.01948051948051948
e test cmp 0.006493506493506494
e test jnz 0.2987012987012987
e test lea 0.03896103896103896
e test jg 0.006493506493506494
e test mov 0.16233766233766234
e test jns 0.006493506493506494
e test cmovs 0.012987012987012988
e test cmovns 0.006493506493506494
e test push 0.01948051948051948
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc shr 0.3333333333333333
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.1111111111111111
e shl add 0.05555555555555555
e shl push 0.7777777777777778
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.0061162079510703364
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call and 0.0030581039755351682
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5308056872037915
e pop jmp 0.023696682464454975
e pop or 0.004739336492890996
e pop neg 0.004739336492890996
e pop mov 0.0995260663507109
e pop retn 0.3222748815165877
e pop push 0.014218009478672985
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2727272727272727
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.018292682926829267
e cmp jnz 0.21951219512195122
e cmp lea 0.018292682926829267
e cmp jg 0.018292682926829267
e cmp mov 0.17073170731707318
e cmp cmovnb 0.006097560975609756
e cmp ja 0.036585365853658534
e cmp nop 0.006097560975609756
e cmp jnb 0.03048780487804878
e cmp push 0.06097560975609756
e dec mov 0.5
e dec push 0.5
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.3333333333333333
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13662790697674418
e lea mov 0.4680232558139535
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.011627906976744186
e lea nop 0.005813953488372093
e lea push 0.08139534883720931
e jg mov 0.75
e mov mov 0.34988179669030733
e mov add 0.03152088258471237
e mov sar 0.0007880220646178094
e mov rep 0.002364066193853428
e mov retn 0.002364066193853428
e mov sbb 0.0015760441292356187
e mov ja 0.0007880220646178094
e mov mul 0.0015760441292356187
e mov and 0.0015760441292356187
e mov nop 0.0007880220646178094
e mov push 0.08353033884948778
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.37383177570093457
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.52
t # 19
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv shl 0.16666666666666666
e idiv pop 0.3333333333333333
e idiv neg 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.16666666666666666
e sub sub 0.07339449541284404
e sub xor 0.009174311926605505
e sub test 0.027522935779816515
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub or 0.01834862385321101
e sub cmp 0.07339449541284404
e sub neg 0.009174311926605505
e sub shr 0.009174311926605505
e sub lea 0.13761467889908258
e sub mov 0.3394495412844037
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.10091743119266056
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14935064935064934
e xor test 0.01948051948051948
e xor inc 0.01948051948051948
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.045454545454545456
e xor jmp 0.05844155844155844
e xor or 0.006493506493506494
e xor div 0.012987012987012988
e xor cmp 0.05194805194805195
e xor lea 0.07792207792207792
e xor mov 0.34415584415584416
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor sbb 0.006493506493506494
e xor and 0.006493506493506494
e xor imul 0.006493506493506494
e xor push 0.045454545454545456
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.039647577092511016
e test inc 0.00881057268722467
e test call 0.013215859030837005
e test setnz 0.013215859030837005
e test or 0.01762114537444934
e test setz 0.004405286343612335
e test jle 0.013215859030837005
e test cmp 0.03524229074889868
e test neg 0.004405286343612335
e test jnz 0.2026431718061674
e test movzx 0.004405286343612335
e test lea 0.03524229074889868
e test jg 0.004405286343612335
e test mov 0.20704845814977973
e test jns 0.004405286343612335
e test cmovs 0.00881057268722467
e test cmovns 0.004405286343612335
e test imul 0.004405286343612335
e test push 0.048458149779735685
e test movsx 0.004405286343612335
e cdq pop 0.2857142857142857
e cdq and 0.14285714285714285
e cdq push 0.14285714285714285
