t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e lea push 0.10526315789473684
e jg mov 0.75
e mov mov 0.3612531969309463
e mov add 0.02557544757033248
e mov sar 0.0006393861892583121
e mov rep 0.0019181585677749361
e mov retn 0.0019181585677749361
e mov ja 0.0006393861892583121
e mov mul 0.0012787723785166241
e mov and 0.0038363171355498722
e mov imul 0.0019181585677749361
e mov nop 0.0006393861892583121
e mov push 0.04859335038363171
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006097560975609756
e retn push 0.42073170731707316
e and and 0.05555555555555555
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.4637964774951076
e push xorps 0.0019569471624266144
t # 14
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub or 0.030612244897959183
e sub cmp 0.08163265306122448
e sub shr 0.01020408163265306
e sub lea 0.1326530612244898
e sub mov 0.41836734693877553
e sub add 0.11224489795918367
e sub sar 0.030612244897959183
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.07142857142857142
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10631229235880399
e xor test 0.006644518272425249
e xor shl 0.0033222591362126247
e xor movaps 0.0033222591362126247
e xor xchg 0.0033222591362126247
e xor call 0.006644518272425249
e xor pop 0.0033222591362126247
e xor jmp 0.029900332225913623
e xor cmp 0.019933554817275746
e xor shr 0.016611295681063124
e xor movzx 0.07308970099667775
e xor lea 0.03322259136212625
e xor mov 0.5813953488372093
e xor add 0.04983388704318937
e xor retn 0.013289036544850499
e xor and 0.0033222591362126247
e xor push 0.03986710963455149
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012422360248447204
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test jnz 0.2795031055900621
e test lea 0.031055900621118012
e test jg 0.006211180124223602
e test mov 0.19254658385093168
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.031055900621118012
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc movzx 0.25
e inc mov 0.5
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3225806451612903
e shl shr 0.03225806451612903
e shl movzx 0.1774193548387097
e shl lea 0.016129032258064516
e shl mov 0.16129032258064516
e shl add 0.016129032258064516
e shl push 0.25806451612903225
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5733333333333334
e pop jmp 0.022222222222222223
e pop mov 0.08888888888888889
e pop retn 0.29777777777777775
e pop push 0.017777777777777778
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.027777777777777776
e or movzx 0.5
e or mov 0.1388888888888889
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.22085889570552147
e cmp lea 0.024539877300613498
e cmp jg 0.018404907975460124
e cmp mov 0.17791411042944785
e cmp cmovnb 0.012269938650306749
e cmp cmova 0.006134969325153374
e cmp sbb 0.006134969325153374
e cmp ja 0.03680981595092025
e cmp nop 0.006134969325153374
e cmp jnb 0.03067484662576687
e cmp push 0.018404907975460124
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.00847457627118644
e shr movzx 0.4915254237288136
e shr movsd 0.00847457627118644
e shr lea 0.01694915254237288
e shr mov 0.16101694915254236
e shr add 0.00847457627118644
e shr and 0.00847457627118644
e movzx movzx 0.1148936170212766
e movzx lea 0.01702127659574468
e movzx mov 0.41702127659574467
e movzx add 0.00851063829787234
e movzx and 0.00425531914893617
e movzx push 0.00425531914893617
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14641744548286603
e lea mov 0.48598130841121495
e lea add 0.018691588785046728
e lea sar 0.003115264797507788
e lea rep 0.003115264797507788
e lea cmovns 0.003115264797507788
e lea and 0.009345794392523364
e lea nop 0.006230529595015576
e lea push 0.037383177570093455
e jg mov 0.75
e mov mov 0.3863109048723898
e mov add 0.02320185614849188
e mov sar 0.000580046403712297
e mov rep 0.0017401392111368909
e mov retn 0.0017401392111368909
e mov ja 0.000580046403712297
e mov and 0.008700696055684454
e mov imul 0.001160092807424594
e mov nop 0.001160092807424594
e mov push 0.04640371229698376
e mov xorps 0.000580046403712297
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.4056603773584906
e imul push 0.5
e nop nop 0.525
e nop push 0.05
e push push 0.4656084656084656
t # 15
v lock lock
v fst fst
v ja ja
v fnclex fnclex
v jg jg
v fstsw fstsw
v fucom fucom
v jns jns
v test test
v fld1 fld1
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v fldcw fldcw
v fldz fldz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v fldpi fldpi
v setz setz
v mov mov
v fistp fistp
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v add add
v call call
v fstcw fstcw
v push push
v jnb jnb
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v ldmxcsr ldmxcsr
v neg neg
v nop nop
e cmovz mov 1.0
e bsr mov 1.0
e adc sub 0.18181818181818182
e adc or 0.09090909090909091
e adc mov 0.6363636363636364
e adc push 0.09090909090909091
e fldpi fstp 1.0
e fucom fnstsw 1.0
e sub sub 0.06666666666666667
e sub xor 0.007407407407407408
e sub test 0.022222222222222223
e sub inc 0.007407407407407408
e sub movsxd 0.014814814814814815
e sub call 0.037037037037037035
e sub pop 0.037037037037037035
e sub or 0.02962962962962963
e sub cmp 0.05185185185185185
e sub dec 0.014814814814814815
e sub shr 0.014814814814814815
e sub lea 0.13333333333333333
e sub mov 0.34074074074074073
e sub add 0.08148148148148149
e sub sar 0.06666666666666667
e sub rep 0.007407407407407408
e sub and 0.007407407407407408
e sub fnstsw 0.007407407407407408
e sub push 0.044444444444444446
e sub fstcw 0.007407407407407408
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13612565445026178
e xor test 0.06806282722513089
e xor inc 0.020942408376963352
e xor movaps 0.005235602094240838
e xor call 0.010471204188481676
e xor pop 0.06806282722513089
e xor jmp 0.041884816753926704
e xor or 0.005235602094240838
e xor cmp 0.06806282722513089
e xor lea 0.06806282722513089
e xor mov 0.3507853403141361
e xor add 0.07853403141361257
e xor retn 0.02617801047120419
e xor and 0.005235602094240838
e xor imul 0.005235602094240838
e xor push 0.041884816753926704
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02967359050445104
e test inc 0.008902077151335312
e test fstp 0.002967359050445104
e test call 0.002967359050445104
e test pop 0.020771513353115726
e test setnz 0.005934718100890208
e test fldz 0.002967359050445104
e test or 0.1661721068249258
e test setz 0.002967359050445104
e test fcompp 0.002967359050445104
e test jle 0.008902077151335312
e test cmp 0.05637982195845697
e test fstsw 0.002967359050445104
e test jnz 0.13649851632047477
e test lea 0.020771513353115726
e test jg 0.002967359050445104
e test mov 0.19881305637982197
e test jns 0.002967359050445104
e test cmovs 0.005934718100890208
e test cmovns 0.002967359050445104
e test fld 0.005934718100890208
e test and 0.002967359050445104
e test push 0.0771513353115727
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc pop 0.10714285714285714
e inc cmp 0.21428571428571427
e inc dec 0.03571428571428571
e inc movzx 0.03571428571428571
e inc lea 0.07142857142857142
e inc mov 0.10714285714285714
e inc retn 0.03571428571428571
e inc fld 0.03571428571428571
e inc push 0.03571428571428571
e fistp wait 1.0
e fstp wait 0.4444444444444444
e fstp movzx 0.1111111111111111
e fstp lea 0.1111111111111111
e fstp push 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
e fnclex movsx 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.2727272727272727
e not add 0.09090909090909091
e not and 0.45454545454545453
e shl shl 0.2
e shl or 0.4
e shl cmp 0.2
e shl add 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03823529411764706
e call pop 0.0029411764705882353
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.31470588235294117
e call add 0.029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4
e pop jmp 0.01818181818181818
e pop div 0.0030303030303030303
e pop stmxcsr 0.0030303030303030303
e pop cmp 0.015151515151515152
e pop neg 0.0030303030303030303
e pop lea 0.0030303030303030303
e pop mov 0.19090909090909092
e pop retn 0.24848484848484848
e pop and 0.006060606060606061
e pop push 0.015151515151515152
e pop lock 0.0030303030303030303
e setnz jmp 0.5
e setnz lea 0.25
e setnz retn 0.25
e fldz fld1 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.1794871794871795
e or stmxcsr 0.008547008547008548
e or cmp 0.017094017094017096
e or dec 0.017094017094017096
e or movzx 0.008547008547008548
e or mov 0.18803418803418803
e or fld 0.017094017094017096
e or and 0.03418803418803419
e or push 0.08547008547008547
e setz movzx 0.2
e setz mov 0.4
e setz retn 0.2
e fst mov 1.0
e div cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.75
e ldmxcsr retn 0.25
e stmxcsr mov 1.0
e wait fstsw 0.2
e wait mov 0.2
e fcompp mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08424908424908426
e cmp dec 0.003663003663003663
e cmp neg 0.007326007326007326
e cmp jnz 0.13186813186813187
e cmp movzx 0.007326007326007326
e cmp lea 0.02564102564102564
e cmp jg 0.01098901098901099
e cmp mov 0.20146520146520147
e cmp cmovnb 0.003663003663003663
e cmp sbb 0.018315018315018316
e cmp ja 0.02197802197802198
e cmp jnb 0.018315018315018316
e cmp push 0.029304029304029304
e cmp lock 0.003663003663003663
e dec mov 0.375
e neg mov 0.2222222222222222
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e fstsw fld 0.3333333333333333
e fstsw movsx 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.2727272727272727
e shr add 0.09090909090909091
e shr and 0.09090909090909091
e movzx movzx 0.075
e movzx lea 0.1
e movzx mov 0.225
e movzx add 0.05
e movzx and 0.025
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14739884393063585
e lea mov 0.43352601156069365
e lea add 0.017341040462427744
e lea sar 0.002890173410404624
e lea and 0.008670520231213872
e lea nop 0.005780346820809248
e lea push 0.07225433526011561
e jg mov 0.75
e mov mov 0.3200808625336927
e mov fldcw 0.0013477088948787063
e mov add 0.026954177897574125
e mov sar 0.0013477088948787063
e mov rep 0.0020215633423180594
e mov retn 0.0033692722371967657
e mov sbb 0.0013477088948787063
e mov ja 0.0006738544474393531
e mov mul 0.0013477088948787063
e mov fld 0.0006738544474393531
e mov and 0.014150943396226415
e mov fnstsw 0.0006738544474393531
e mov nop 0.0006738544474393531
e mov push 0.0646900269541779
e mov movsx 0.0006738544474393531
e fldcw fstcw 0.5
e fldcw movsx 0.5
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.3333333333333333
e retn and 0.007936507936507936
e retn push 0.11904761904761904
e sbb and 0.3333333333333333
e fld push 0.14285714285714285
e and and 0.058823529411764705
e fnstsw push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4026666666666667
e push fstcw 0.0026666666666666666
t # 16
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v movd movd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovle cmovle
v cmovbe cmovbe
v inc inc
v divsd divsd
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.14285714285714285
e cmovz cmp 0.14285714285714285
e cmovz mov 0.42857142857142855
e cmovz push 0.2857142857142857
e adc push 1.0
e sub sub 0.022058823529411766
e sub xor 0.014705882352941176
e sub test 0.022058823529411766
e sub shl 0.014705882352941176
e sub movsxd 0.014705882352941176
e sub xchg 0.007352941176470588
e sub call 0.03676470588235294
e sub pop 0.029411764705882353
e sub or 0.022058823529411766
e sub cmp 0.10294117647058823
e sub dec 0.007352941176470588
e sub shr 0.022058823529411766
e sub movsd 0.014705882352941176
e sub lea 0.1323529411764706
e sub mov 0.40441176470588236
e sub add 0.08088235294117647
e sub sar 0.014705882352941176
e sub rep 0.007352941176470588
e sub sbb 0.007352941176470588
e sub and 0.007352941176470588
e sub push 0.014705882352941176
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1375
e xor test 0.05
e xor shl 0.00625
e xor movaps 0.00625
e xor call 0.0125
e xor pop 0.05
e xor jmp 0.05625
e xor or 0.00625
e xor cmp 0.0875
e xor shr 0.00625
e xor lea 0.06875
e xor mov 0.3625
e xor add 0.09375
e xor retn 0.03125
e xor and 0.00625
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.016194331983805668
e test inc 0.012145748987854251
e test mulsd 0.004048582995951417
e test pop 0.004048582995951417
e test setnz 0.016194331983805668
e test cmovnz 0.004048582995951417
e test or 0.004048582995951417
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.03643724696356275
e test dec 0.008097165991902834
e test jnz 0.1862348178137652
e test movzx 0.004048582995951417
e test movsd 0.004048582995951417
e test lea 0.03643724696356275
e test jg 0.004048582995951417
e test mov 0.23076923076923078
e test add 0.004048582995951417
e test jns 0.004048582995951417
e test cmovg 0.004048582995951417
e test cmovs 0.012145748987854251
e test cmovns 0.008097165991902834
e test push 0.09716599190283401
e test movsx 0.004048582995951417
e test cmovle 0.008097165991902834
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.14814814814814814
e inc mulsd 0.037037037037037035
e inc movaps 0.018518518518518517
e inc pop 0.018518518518518517
e inc subsd 0.037037037037037035
e inc cmp 0.3148148148148148
e inc shr 0.037037037037037035
e inc lea 0.018518518518518517
e inc mov 0.2222222222222222
e inc sar 0.037037037037037035
e inc and 0.018518518518518517
e inc push 0.018518518518518517
e cmovb mov 1.0
e cmovbe cmp 1.0
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl or 0.25
e shl lea 0.16666666666666666
e shl mov 0.25
e shl add 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.2222222222222222
e movaps add 0.1111111111111111
e movaps divsd 0.1111111111111111
e xchg mov 0.8
e xchg retn 0.2
e call call 0.05
e call pop 0.010526315789473684
e call jmp 0.06315789473684211
e call or 0.007894736842105263
e call cmp 0.05526315789473684
e call movsd 0.002631578947368421
e call lea 0.12631578947368421
e call mov 0.3236842105263158
e call add 0.02631578947368421
e call retn 0.002631578947368421
e call nop 0.02631578947368421
e call push 0.018421052631578946
e pop pop 0.46096654275092935
e pop setnz 0.0037174721189591076
e pop jmp 0.01858736059479554
e pop cmovnz 0.0037174721189591076
e pop or 0.007434944237918215
e pop movzx 0.0037174721189591076
e pop lea 0.0037174721189591076
e pop mov 0.137546468401487
e pop cmovnb 0.0037174721189591076
e pop retn 0.32342007434944237
e pop push 0.007434944237918215
e setnz jmp 0.2857142857142857
e setnz and 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.375
e cmovnz add 0.125
e cmovnz push 0.25
e or or 0.03333333333333333
e or cmp 0.06666666666666667
e or shr 0.03333333333333333
e or mov 0.23333333333333334
e or fld 0.16666666666666666
e or push 0.1
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07796610169491526
e cmp dec 0.003389830508474576
e cmp jnz 0.12203389830508475
e cmp movzx 0.003389830508474576
e cmp lea 0.023728813559322035
e cmp jg 0.010169491525423728
e cmp mov 0.3050847457627119
e cmp cmovnb 0.013559322033898305
e cmp cmova 0.010169491525423728
e cmp comisd 0.006779661016949152
e cmp sbb 0.010169491525423728
e cmp ja 0.020338983050847456
e cmp nop 0.003389830508474576
e cmp jnb 0.01694915254237288
e cmp push 0.03728813559322034
e cmp movsx 0.006779661016949152
e movlpd mov 1.0
e dec mov 0.5384615384615384
e dec push 0.07692307692307693
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05
e shr mov 0.35
e shr add 0.05
e shr xorps 0.05
e movzx movzx 0.08823529411764706
e movzx lea 0.14705882352941177
e movzx mov 0.20588235294117646
e movzx add 0.029411764705882353
e movzx shrd 0.029411764705882353
e movsd movsd 0.16
e movsd lea 0.04
e movsd mov 0.24
e movsd and 0.08
e movsd push 0.04
e movsd xorps 0.04
e lea lea 0.12607449856733524
e lea mov 0.42120343839541546
e lea add 0.017191977077363897
e lea sar 0.0028653295128939827
e lea and 0.011461318051575931
e lea nop 0.0057306590257879654
e lea push 0.11174785100286533
e lea movsx 0.0028653295128939827
e lea xorps 0.0028653295128939827
e lea cmovle 0.0028653295128939827
e jg mov 0.75
e mov mov 0.35116425424795467
e mov add 0.025173064820641914
e mov cmovnb 0.0006293266205160479
e mov sar 0.0018879798615481435
e mov shrd 0.0012586532410320957
e mov rep 0.0018879798615481435
e mov cmova 0.0006293266205160479
e mov retn 0.0031466331025802393
e mov divsd 0.0012586532410320957
e mov lahf 0.0012586532410320957
e mov comisd 0.0025173064820641915
e mov sbb 0.0012586532410320957
e mov ja 0.0006293266205160479
e mov cmovs 0.0012586532410320957
e mov and 0.008181246066708621
e mov imul 0.0006293266205160479
e mov cvttsd2si 0.0006293266205160479
e mov nop 0.0018879798615481435
e mov push 0.03146633102580239
e mov movsx 0.0031466331025802393
e mov cmovle 0.0006293266205160479
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.16666666666666666
e sar and 0.125
e retn cmovns 0.007633587786259542
e retn and 0.007633587786259542
e retn push 0.3282442748091603
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.08333333333333333
e comisd cvttsd2si 0.08333333333333333
e sbb and 0.42857142857142855
e mul push 1.0
e and and 0.03125
e and imul 0.03125
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.45263157894736844
t # 17
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v setnb setnb
v movups movups
v divsd divsd
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.17647058823529413
e adc xor 0.11764705882352941
e adc cmp 0.08823529411764706
e adc mov 0.6176470588235294
e sub sub 0.011494252873563218
e sub xor 0.011494252873563218
e sub fstp 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.011494252873563218
e sub or 0.022988505747126436
e sub cmp 0.08045977011494253
e sub shr 0.011494252873563218
e sub lea 0.14942528735632185
e sub mov 0.40229885057471265
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub retn 0.034482758620689655
e sub and 0.011494252873563218
e db nop 1.0
e js call 1.0
