t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e call push 0.0061162079510703364
e pop pop 0.5950413223140496
e pop jmp 0.04132231404958678
e pop mov 0.049586776859504134
e pop retn 0.2892561983471074
e pop push 0.008264462809917356
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or movzx 0.29411764705882354
e or mov 0.17647058823529413
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.025477707006369428
e cmp jnz 0.22929936305732485
e cmp movzx 0.006369426751592357
e cmp lea 0.01910828025477707
e cmp jg 0.01910828025477707
e cmp mov 0.17834394904458598
e cmp cmovnb 0.006369426751592357
e cmp ja 0.03821656050955414
e cmp jnb 0.03184713375796178
e cmp push 0.006369426751592357
e dec neg 0.2
e dec mov 0.8
e neg add 0.3333333333333333
e neg push 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.04081632653061224
e shr movzx 0.061224489795918366
e shr lea 0.04081632653061224
e shr add 0.02040816326530612
e shr and 0.7142857142857143
e shr push 0.02040816326530612
e movzx movzx 0.16666666666666666
e movzx lea 0.05555555555555555
e movzx mov 0.3333333333333333
e movzx add 0.027777777777777776
e movzx push 0.013888888888888888
e movzx xorps 0.013888888888888888
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14893617021276595
e lea mov 0.46099290780141844
e lea add 0.024822695035460994
e lea sar 0.0035460992907801418
e lea mul 0.0035460992907801418
e lea and 0.014184397163120567
e lea nop 0.0070921985815602835
e lea push 0.010638297872340425
e jg mov 0.75
e mov mov 0.36272727272727273
e mov add 0.03636363636363636
e mov sar 0.0036363636363636364
e mov rep 0.0027272727272727275
e mov retn 0.0027272727272727275
e mov sbb 0.0018181818181818182
e mov ja 0.0009090909090909091
e mov and 0.005454545454545455
e mov nop 0.0009090909090909091
e mov ror 0.005454545454545455
e mov push 0.006363636363636364
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.3333333333333333
e retn push 0.2191780821917808
e sbb and 0.3333333333333333
e sbb push 0.3333333333333333
e and and 0.21428571428571427
e and push 0.014285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5645161290322581
t # 21
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc mov 1.0
e sub sub 0.0125
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1875
e sub mov 0.375
e sub add 0.1375
e sub sar 0.05
e sub rep 0.0125
e sub and 0.0125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1643835616438356
e xor test 0.02054794520547945
e xor cdq 0.00684931506849315
e xor inc 0.0136986301369863
e xor movaps 0.00684931506849315
e xor call 0.0136986301369863
e xor pop 0.03424657534246575
e xor jmp 0.06164383561643835
e xor cmp 0.0547945205479452
e xor lea 0.0821917808219178
e xor mov 0.363013698630137
e xor add 0.10273972602739725
e xor retn 0.0273972602739726
e xor and 0.00684931506849315
e xor push 0.0410958904109589
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011049723756906077
e test pop 0.0055248618784530384
e test setnz 0.016574585635359115
e test or 0.0055248618784530384
e test setz 0.0055248618784530384
e test jle 0.016574585635359115
e test cmp 0.03314917127071823
e test jnz 0.2541436464088398
e test lea 0.022099447513812154
e test jg 0.0055248618784530384
e test mov 0.16022099447513813
e test retn 0.0055248618784530384
e test jns 0.0055248618784530384
e test cmovs 0.011049723756906077
e test cmovns 0.0055248618784530384
e test push 0.07734806629834254
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.25
e inc cmp 0.25
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl or 0.5
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.47282608695652173
e pop jmp 0.02717391304347826
e pop or 0.010869565217391304
e pop cmp 0.02717391304347826
e pop mov 0.059782608695652176
e pop retn 0.28804347826086957
e pop lock 0.016304347826086956
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.058823529411764705
e or cmp 0.11764705882352941
e or mov 0.17647058823529413
e or push 0.058823529411764705
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06043956043956044
e cmp jnz 0.1978021978021978
e cmp movzx 0.01098901098901099
e cmp lea 0.027472527472527472
e cmp jg 0.016483516483516484
e cmp mov 0.1813186813186813
e cmp cmovnb 0.005494505494505495
e cmp ja 0.03296703296703297
e cmp jnb 0.027472527472527472
e cmp push 0.038461538461538464
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr and 0.2222222222222222
e movzx movzx 0.0975609756097561
e movzx lea 0.0975609756097561
e movzx mov 0.2682926829268293
e movzx add 0.04878048780487805
e movzx and 0.024390243902439025
e movzx push 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.458041958041958
e lea add 0.02097902097902098
e lea sar 0.01048951048951049
e lea and 0.01048951048951049
e lea nop 0.006993006993006993
e lea push 0.013986013986013986
e jg mov 0.75
e mov mov 0.33460076045627374
e mov add 0.03802281368821293
e mov sar 0.0019011406844106464
e mov rep 0.0028517110266159697
e mov retn 0.0028517110266159697
e mov ja 0.0009505703422053232
e mov and 0.0028517110266159697
e mov nop 0.0009505703422053232
e mov push 0.04752851711026616
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16304347826086957
e and imul 0.07142857142857142
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.42786069651741293
t # 22
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v movd movd
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011494252873563218
e sub xor 0.034482758620689655
e sub movd 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub or 0.022988505747126436
e sub cmp 0.06896551724137931
e sub dec 0.011494252873563218
e sub shr 0.011494252873563218
e sub lea 0.14942528735632185
e sub mov 0.41379310344827586
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e sub push 0.011494252873563218
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1592356687898089
e xor test 0.012738853503184714
e xor movaps 0.006369426751592357
e xor call 0.012738853503184714
e xor pop 0.03821656050955414
e xor jmp 0.05732484076433121
e xor cmp 0.044585987261146494
e xor lea 0.07006369426751592
e xor mov 0.45222929936305734
e xor add 0.09554140127388536
e xor retn 0.044585987261146494
e xor and 0.006369426751592357
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test xchg 0.005555555555555556
e test pop 0.005555555555555556
e test setnz 0.011111111111111112
e test or 0.005555555555555556
e test setz 0.005555555555555556
e test jle 0.016666666666666666
e test cmp 0.03333333333333333
e test dec 0.011111111111111112
e test jnz 0.25555555555555554
e test movzx 0.016666666666666666
e test lea 0.027777777777777776
e test jg 0.005555555555555556
e test mov 0.15
e test jns 0.005555555555555556
e test cmovs 0.011111111111111112
e test cmovns 0.005555555555555556
e test nop 0.011111111111111112
e test push 0.05555555555555555
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.09090909090909091
e inc mov 0.2727272727272727
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.14285714285714285
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.02735562310030395
e call push 0.00911854103343465
e pop pop 0.4852941176470588
e pop jmp 0.03676470588235294
e pop setz 0.007352941176470588
e pop lea 0.007352941176470588
e pop mov 0.07352941176470588
e pop retn 0.36764705882352944
e pop push 0.007352941176470588
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or cmp 0.1
e or mov 0.1
e setz movzx 0.2
e setz lea 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.028901734104046242
e cmp dec 0.005780346820809248
e cmp jnz 0.20809248554913296
e cmp lea 0.023121387283236993
e cmp jg 0.017341040462427744
e cmp mov 0.1791907514450867
e cmp cmovnb 0.005780346820809248
e cmp movups 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp jnb 0.028901734104046242
e cmp push 0.046242774566473986
e dec lea 0.5
e dec mov 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.2
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.047619047619047616
e movzx lea 0.09523809523809523
e movzx mov 0.21428571428571427
e movzx add 0.047619047619047616
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd push 0.09090909090909091
e lea lea 0.1423728813559322
e lea mov 0.4440677966101695
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea movups 0.003389830508474576
e lea and 0.010169491525423728
e lea nop 0.006779661016949152
e lea push 0.061016949152542375
e jg mov 0.75
e mov mov 0.3418560606060606
e mov add 0.03787878787878788
e mov sar 0.000946969696969697
e mov rep 0.002840909090909091
e mov retn 0.002840909090909091
e mov movups 0.001893939393939394
e mov ja 0.000946969696969697
e mov and 0.000946969696969697
e mov nop 0.000946969696969697
e mov push 0.014204545454545454
e mov xorps 0.000946969696969697
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn movups 0.01098901098901099
e retn push 0.2967032967032967
e movups push 0.2
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5892116182572614
t # 23
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub pop 0.011627906976744186
e sub or 0.023255813953488372
e sub cmp 0.06976744186046512
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.37209302325581395
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.08139534883720931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14685314685314685
e xor test 0.013986013986013986
e xor movaps 0.006993006993006993
e xor call 0.013986013986013986
e xor pop 0.06993006993006994
e xor jmp 0.06293706293706294
e xor cmp 0.04195804195804196
e xor lea 0.0979020979020979
e xor mov 0.35664335664335667
e xor add 0.1048951048951049
e xor retn 0.027972027972027972
e xor and 0.006993006993006993
e xor push 0.04895104895104895
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test inc 0.012345679012345678
e test setnz 0.012345679012345678
e test setz 0.006172839506172839
e test jle 0.018518518518518517
e test cmp 0.006172839506172839
e test jnz 0.2777777777777778
e test lea 0.037037037037037035
e test jg 0.006172839506172839
e test mov 0.17901234567901234
e test retn 0.006172839506172839
e test jns 0.006172839506172839
e test cmovs 0.012345679012345678
e test cmovns 0.006172839506172839
e test push 0.012345679012345678
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02735562310030395
e call pop 0.00303951367781155
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.02735562310030395
e call nop 0.030395136778115502
e call push 0.0121580547112462
e pop pop 0.48125
e pop jmp 0.03125
e pop mov 0.0875
e pop retn 0.3875
e pop push 0.00625
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.16666666666666666
e or retn 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23076923076923078
e cmp lea 0.03205128205128205
e cmp jg 0.019230769230769232
e cmp mov 0.21794871794871795
e cmp cmovnb 0.00641025641025641
e cmp ja 0.038461538461538464
e cmp jnb 0.03205128205128205
e cmp push 0.00641025641025641
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.08108108108108109
e movzx lea 0.10810810810810811
e movzx mov 0.21621621621621623
e movzx add 0.05405405405405406
e movzx push 0.02702702702702703
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15081967213114755
e lea mov 0.4557377049180328
e lea add 0.019672131147540985
e lea sar 0.003278688524590164
e lea retn 0.006557377049180328
e lea and 0.009836065573770493
e lea nop 0.006557377049180328
e lea push 0.03934426229508197
e jg mov 0.75
e mov mov 0.3525698827772768
e mov add 0.03606853020739405
e mov sar 0.0009017132551848512
e mov rep 0.002705139765554554
e mov retn 0.010820559062218215
e mov ja 0.0009017132551848512
e mov and 0.0009017132551848512
e mov nop 0.0009017132551848512
e mov push 0.027953110910730387
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2920353982300885
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4567307692307692
t # 24
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.125
e adc xor 0.08333333333333333
e adc cmp 0.08333333333333333
e adc mov 0.7083333333333334
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.39473684210526316
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e rol rol 0.11538461538461539
e rol xor 0.19230769230769232
e rol jz 0.038461538461538464
e rol lea 0.07692307692307693
e rol mov 0.5769230769230769
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13636363636363635
e xor test 0.00909090909090909
e xor shl 0.022727272727272728
e xor movaps 0.004545454545454545
e xor call 0.00909090909090909
e xor jmp 0.04090909090909091
e xor or 0.05
e xor shld 0.013636363636363636
e xor cmp 0.02727272727272727
e xor shr 0.031818181818181815
e xor lea 0.05454545454545454
e xor mov 0.38636363636363635
e xor add 0.06818181818181818
e xor shrd 0.031818181818181815
e xor retn 0.01818181818181818
e xor and 0.05454545454545454
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4444444444444444
e shl shr 0.07407407407407407
e shl mov 0.25925925925925924
e shl add 0.037037037037037035
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call shr 0.0030581039755351682
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6363636363636364
e pop jmp 0.050505050505050504
e pop retn 0.30303030303030304
e pop movups 0.010101010101010102
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0136986301369863
e or shr 0.1232876712328767
e or mov 0.410958904109589
e or and 0.0821917808219178
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.4
e shld mov 0.3
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2553191489361702
e cmp lea 0.02127659574468085
e cmp jg 0.02127659574468085
e cmp mov 0.16312056737588654
e cmp cmovnb 0.0070921985815602835
e cmp ja 0.0425531914893617
e cmp jnb 0.03546099290780142
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.029411764705882353
e shr mov 0.38235294117647056
e shr add 0.029411764705882353
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.4725274725274725
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.014652014652014652
e jg mov 0.75
e mov mov 0.3498201438848921
e mov add 0.03597122302158273
e mov sar 0.0008992805755395684
e mov shrd 0.01079136690647482
e mov rep 0.002697841726618705
e mov retn 0.002697841726618705
e mov movups 0.0008992805755395684
e mov ja 0.0008992805755395684
e mov and 0.008992805755395683
e mov nop 0.0008992805755395684
e mov push 0.002697841726618705
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e movups movups 0.5
e and and 0.1282051282051282
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6382978723404256
t # 25
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
