t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e idiv lea 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.5
e adc neg 1.0
e fucom fnstsw 1.0
e sub sub 0.1076923076923077
e sub xor 0.023076923076923078
e sub fxch 0.007692307692307693
e sub test 0.023076923076923078
e sub fstp 0.007692307692307693
e sub movsxd 0.015384615384615385
e sub call 0.038461538461538464
e sub pop 0.015384615384615385
e sub or 0.015384615384615385
e sub cmp 0.06923076923076923
e sub dec 0.007692307692307693
e sub neg 0.007692307692307693
e sub shr 0.007692307692307693
e sub lea 0.14615384615384616
e sub mov 0.3076923076923077
e sub add 0.08461538461538462
e sub sar 0.015384615384615385
e sub rep 0.007692307692307693
e sub sbb 0.007692307692307693
e sub and 0.007692307692307693
e sub push 0.07692307692307693
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12941176470588237
e xor test 0.047058823529411764
e xor movaps 0.0058823529411764705
e xor call 0.011764705882352941
e xor pop 0.052941176470588235
e xor jmp 0.052941176470588235
e xor or 0.0058823529411764705
e xor setz 0.011764705882352941
e xor cmp 0.08235294117647059
e xor movzx 0.0058823529411764705
e xor lea 0.07058823529411765
e xor mov 0.34705882352941175
e xor add 0.08823529411764706
e xor retn 0.03529411764705882
e xor and 0.01764705882352941
e xor imul 0.0058823529411764705
e xor push 0.029411764705882353
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01282051282051282
e test pop 0.017094017094017096
e test setnle 0.01282051282051282
e test setnz 0.008547008547008548
e test setz 0.008547008547008548
e test jle 0.01282051282051282
e test cmp 0.05128205128205128
e test jnz 0.19658119658119658
e test movzx 0.004273504273504274
e test lea 0.03418803418803419
e test jg 0.004273504273504274
e test mov 0.23504273504273504
e test retn 0.004273504273504274
e test jns 0.004273504273504274
e test cmovs 0.008547008547008548
e test cmovns 0.004273504273504274
e test fld 0.004273504273504274
e test and 0.004273504273504274
e test push 0.06837606837606838
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0967741935483871
e inc cmp 0.12903225806451613
e inc dec 0.03225806451612903
e inc lea 0.03225806451612903
e inc mov 0.2903225806451613
e inc push 0.16129032258064516
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl add 1.0
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03560830860534125
e call pop 0.008902077151335312
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13353115727002968
e call mov 0.314540059347181
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.008902077151335312
e pop pop 0.4188034188034188
e pop jmp 0.021367521367521368
e pop cmp 0.03418803418803419
e pop movzx 0.008547008547008548
e pop lea 0.004273504273504274
e pop mov 0.13675213675213677
e pop retn 0.26495726495726496
e pop fld 0.004273504273504274
e pop and 0.004273504273504274
e pop push 0.02564102564102564
e setnle push 0.6666666666666666
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or setz 0.05263157894736842
e or cmp 0.15789473684210525
e or lea 0.05263157894736842
e or mov 0.15789473684210525
e or and 0.05263157894736842
e or push 0.10526315789473684
e setz dec 0.2
e setz movzx 0.06666666666666667
e setz mov 0.13333333333333333
e setz retn 0.13333333333333333
e setz push 0.13333333333333333
e setl cmp 1.0
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06437768240343347
e cmp dec 0.004291845493562232
e cmp jnz 0.15450643776824036
e cmp movzx 0.030042918454935622
e cmp lea 0.012875536480686695
e cmp jg 0.012875536480686695
e cmp mov 0.23605150214592274
e cmp cmovnb 0.004291845493562232
e cmp sbb 0.012875536480686695
e cmp ja 0.02575107296137339
e cmp jnb 0.02145922746781116
e cmp push 0.07725321888412018
e dec mov 0.45454545454545453
e dec and 0.18181818181818182
e neg mov 0.2857142857142857
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e neg push 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr and 0.16666666666666666
e movzx movzx 0.1111111111111111
e movzx lea 0.08888888888888889
e movzx mov 0.2222222222222222
e movzx add 0.044444444444444446
e movzx and 0.044444444444444446
e movzx push 0.044444444444444446
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14375
e lea mov 0.434375
e lea add 0.01875
e lea sar 0.00625
e lea and 0.009375
e lea nop 0.00625
e lea push 0.05625
e jg mov 0.75
e mov mov 0.33689839572192515
e mov add 0.030557677616501147
e mov sar 0.0007639419404125286
e mov shrd 0.0007639419404125286
e mov rep 0.002291825821237586
e mov retn 0.002291825821237586
e mov ja 0.0007639419404125286
e mov and 0.009931245225362872
e mov nop 0.0007639419404125286
e mov push 0.05194805194805195
e mov fld1 0.0007639419404125286
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.045871559633027525
e retn push 0.14678899082568808
e fld push 0.16666666666666666
e and and 0.08571428571428572
e and imul 0.02857142857142857
e and push 0.02857142857142857
e and movsx 0.05714285714285714
e nop nop 0.5526315789473685
e nop push 0.07894736842105263
e push push 0.5192307692307693
t # 10
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.25
e cmovz mov 0.75
e sub sub 0.053763440860215055
e sub xor 0.03225806451612903
e sub inc 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.021505376344086023
e sub cmp 0.08602150537634409
e sub shr 0.010752688172043012
e sub lea 0.15053763440860216
e sub mov 0.3763440860215054
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.021505376344086023
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11458333333333333
e xor test 0.015625
e xor movaps 0.005208333333333333
e xor call 0.010416666666666666
e xor pop 0.265625
e xor jmp 0.046875
e xor cmp 0.036458333333333336
e xor lea 0.057291666666666664
e xor mov 0.3125
e xor add 0.078125
e xor retn 0.020833333333333332
e xor sbb 0.026041666666666668
e xor and 0.005208333333333333
e xor push 0.005208333333333333
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02142857142857143
e test call 0.007142857142857143
e test pop 0.007142857142857143
e test setnz 0.007142857142857143
e test cmovnz 0.010714285714285714
e test setz 0.0035714285714285713
e test jle 0.010714285714285714
e test cmp 0.025
e test jnz 0.16428571428571428
e test lea 0.014285714285714285
e test jg 0.0035714285714285713
e test mov 0.20357142857142857
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test push 0.24642857142857144
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.3
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.16666666666666666
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.026865671641791045
e call jmp 0.07164179104477612
e call or 0.008955223880597015
e call cmp 0.06865671641791045
e call movsd 0.0029850746268656717
e call lea 0.1373134328358209
e call mov 0.3283582089552239
e call add 0.029850746268656716
e call nop 0.029850746268656716
e call push 0.008955223880597015
e pop pop 0.5583596214511041
e pop jmp 0.015772870662460567
e pop cmp 0.0031545741324921135
e pop lea 0.0031545741324921135
e pop mov 0.11041009463722397
e pop retn 0.28391167192429023
e pop push 0.0031545741324921135
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5714285714285714
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or cmp 0.058823529411764705
e or mov 0.058823529411764705
e or movsx 0.058823529411764705
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.005434782608695652
e cmp jnz 0.1956521739130435
e cmp lea 0.02717391304347826
e cmp jg 0.016304347826086956
e cmp mov 0.19021739130434784
e cmp cmovnb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp nop 0.005434782608695652
e cmp jnb 0.02717391304347826
e cmp push 0.06521739130434782
e cmp movsx 0.005434782608695652
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1375
e lea mov 0.421875
e lea add 0.01875
e lea sar 0.003125
e lea and 0.009375
e lea nop 0.009375
e lea push 0.096875
e jg mov 0.75
e mov mov 0.3457804331590739
e mov add 0.029873039581777446
e mov sar 0.0007468259895444362
e mov rep 0.0022404779686333084
e mov retn 0.0022404779686333084
e mov ja 0.0007468259895444362
e mov and 0.0014936519790888724
e mov nop 0.0014936519790888724
e mov push 0.03435399551904406
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.1640625
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.5298165137614679
e push xorps 0.0022935779816513763
t # 11
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz cmp 0.16666666666666666
e cmovz mov 0.5
e cmovz push 0.16666666666666666
e adc push 1.0
e sub sub 0.03
e sub xor 0.01
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.03
e sub or 0.02
e sub cmp 0.06
e sub shr 0.01
e sub lea 0.14
e sub mov 0.37
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub sbb 0.02
e sub and 0.03
e sub push 0.07
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13664596273291926
e xor test 0.037267080745341616
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.13664596273291926
e xor jmp 0.055900621118012424
e xor cmp 0.062111801242236024
e xor movzx 0.024844720496894408
e xor lea 0.06832298136645963
e xor mov 0.32919254658385094
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.006211180124223602
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02032520325203252
e test call 0.0040650406504065045
e test pop 0.04878048780487805
e test setnz 0.008130081300813009
e test cmovnz 0.012195121951219513
e test or 0.0040650406504065045
e test setz 0.0040650406504065045
e test jle 0.012195121951219513
e test cmp 0.032520325203252036
e test jnz 0.18699186991869918
e test movzx 0.008130081300813009
e test lea 0.016260162601626018
e test jg 0.0040650406504065045
e test mov 0.22764227642276422
e test jns 0.0040650406504065045
e test cmovs 0.012195121951219513
e test cmovns 0.0040650406504065045
e test push 0.10569105691056911
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1111111111111111
e inc dec 0.1111111111111111
e inc movzx 0.05555555555555555
e inc lea 0.1111111111111111
e inc mov 0.2777777777777778
e inc push 0.05555555555555555
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl cmp 0.5
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call and 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5173501577287066
e pop jmp 0.015772870662460567
e pop or 0.006309148264984227
e pop setz 0.0031545741324921135
e pop movzx 0.006309148264984227
e pop mov 0.07886435331230283
e pop cmovnb 0.0031545741324921135
e pop retn 0.3217665615141956
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.09090909090909091
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e cmovnz and 0.09090909090909091
e cmovnz push 0.36363636363636365
e or mov 0.25
e or push 0.05
e setz movzx 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.037383177570093455
e cmp dec 0.004672897196261682
e cmp jnz 0.16822429906542055
e cmp lea 0.03271028037383177
e cmp jg 0.014018691588785047
e cmp mov 0.21495327102803738
e cmp cmovnb 0.004672897196261682
e cmp cmova 0.004672897196261682
e cmp ja 0.028037383177570093
e cmp jnb 0.02336448598130841
e cmp push 0.0514018691588785
e dec mov 0.3333333333333333
e dec push 0.16666666666666666
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e shr imul 0.125
e shr push 0.125
e movzx movzx 0.10416666666666667
e movzx lea 0.08333333333333333
e movzx mov 0.22916666666666666
e movzx add 0.041666666666666664
e movzx push 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1390728476821192
e lea mov 0.44370860927152317
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.016556291390728478
e lea nop 0.009933774834437087
e lea push 0.056291390728476824
e jg mov 0.75
e mov mov 0.3516153268219384
e mov add 0.03005259203606311
e mov sar 0.0007513148009015778
e mov rep 0.002253944402704733
e mov retn 0.002253944402704733
e mov sbb 0.0007513148009015778
e mov ja 0.0007513148009015778
e mov and 0.008264462809917356
e mov imul 0.0007513148009015778
e mov nop 0.0007513148009015778
e mov push 0.05334335086401202
e add add 0.06382978723404255
e add retn 0.19148936170212766
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 1.0
e retn push 0.3475177304964539
e sbb push 1.0
e and and 0.10714285714285714
e and push 0.03571428571428571
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4819277108433735
e push movsx 0.0024096385542168677
t # 12
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v div div
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz movd 0.2
e cmovz mov 0.8
e setle sub 1.0
e adc xor 0.6666666666666666
e adc mov 0.3333333333333333
e sub sub 0.022058823529411766
e sub xor 0.014705882352941176
e sub test 0.014705882352941176
e sub shl 0.007352941176470588
e sub movsxd 0.014705882352941176
e sub call 0.03676470588235294
e sub or 0.022058823529411766
e sub cmp 0.08823529411764706
e sub dec 0.022058823529411766
e sub neg 0.007352941176470588
e sub shr 0.007352941176470588
e sub movsd 0.029411764705882353
e sub lea 0.11764705882352941
e sub mov 0.4485294117647059
e sub add 0.08088235294117647
e sub sar 0.014705882352941176
e sub rep 0.007352941176470588
e sub sbb 0.007352941176470588
e sub and 0.007352941176470588
e sub push 0.029411764705882353
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge test 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.02027027027027027
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.013513513513513514
e xor jmp 0.060810810810810814
e xor cmp 0.06756756756756757
e xor lea 0.07432432432432433
e xor mov 0.4189189189189189
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor fld 0.006756756756756757
e xor and 0.006756756756756757
e xor push 0.013513513513513514
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.25
e cvtdq2pd subsd 0.25
e cvtdq2pd shr 0.5
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01904761904761905
e test movaps 0.004761904761904762
e test pop 0.004761904761904762
e test setnz 0.009523809523809525
e test setz 0.004761904761904762
e test jle 0.014285714285714285
e test cmp 0.06190476190476191
e test jnz 0.21428571428571427
e test movsd 0.03333333333333333
e test lea 0.05238095238095238
e test jg 0.004761904761904762
e test mov 0.21904761904761905
e test jns 0.004761904761904762
e test comisd 0.009523809523809525
e test cmovs 0.009523809523809525
e test cmovns 0.004761904761904762
e test fld 0.004761904761904762
e test push 0.01904761904761905
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.10204081632653061
e inc cmp 0.40816326530612246
e inc movlpd 0.02040816326530612
e inc lea 0.04081632653061224
e inc mov 0.30612244897959184
e inc imul 0.02040816326530612
e inc push 0.02040816326530612
e ucomisd movsd 0.6666666666666666
e ucomisd lahf 0.3333333333333333
e mulsd movaps 0.3333333333333333
e mulsd movsd 0.6666666666666666
e fstp pop 0.125
e fstp movsd 0.25
e fstp mov 0.125
e fstp fld 0.125
e fstp push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.14285714285714285
e shl or 0.14285714285714285
e shl movsd 0.2857142857142857
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps cmp 0.1
e movaps movsd 0.2
e movaps mov 0.1
e movaps add 0.1
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5251798561151079
e pop jmp 0.03597122302158273
e pop fst 0.007194244604316547
e pop movsd 0.007194244604316547
e pop mov 0.09352517985611511
e pop retn 0.302158273381295
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or cmp 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12040133779264214
e cmp jnz 0.12040133779264214
e cmp shr 0.0033444816053511705
e cmp movzx 0.0033444816053511705
e cmp movsd 0.010033444816053512
e cmp lea 0.04013377926421405
e cmp jg 0.010033444816053512
e cmp mov 0.30434782608695654
e cmp cmovnb 0.0033444816053511705
e cmp sar 0.0033444816053511705
e cmp comisd 0.0033444816053511705
e cmp sbb 0.0033444816053511705
e cmp ja 0.020066889632107024
e cmp and 0.0033444816053511705
e cmp cvttsd2si 0.0033444816053511705
e cmp jnb 0.016722408026755852
e cmp push 0.016722408026755852
e cmp movsx 0.013377926421404682
e cmp xorps 0.0033444816053511705
e cmp cmovle 0.0033444816053511705
e movlpd mov 1.0
e dec movsd 0.14285714285714285
e dec mov 0.42857142857142855
e neg mov 0.5555555555555556
e neg add 0.1111111111111111
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.0625
e shr rep 0.1875
e shr and 0.0625
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.25
e movsd lea 0.046875
e movsd mov 0.25
e movsd sar 0.046875
e movsd lahf 0.03125
e movsd comisd 0.03125
e movsd fld 0.015625
e movsd and 0.03125
e movsd xorps 0.03125
e lea lea 0.1335149863760218
e lea mov 0.3869209809264305
e lea add 0.01634877384196185
e lea sar 0.0027247956403269754
e lea sbb 0.0027247956403269754
e lea mul 0.0027247956403269754
e lea and 0.008174386920980926
e lea nop 0.005449591280653951
e lea push 0.15258855585831063
e jg mov 0.75
e mov mov 0.35437589670014347
e mov add 0.028694404591104734
e mov sar 0.002152080344332855
