t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e mov rep 0.002551020408163265
e mov retn 0.002551020408163265
e mov ja 0.0008503401360544217
e mov and 0.0008503401360544217
e mov imul 0.0008503401360544217
e mov nop 0.0008503401360544217
e mov push 0.04591836734693878
e mov xorps 0.0008503401360544217
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3655913978494624
e retn xorps 0.010752688172043012
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5373563218390804
t # 21
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz cmp 0.16666666666666666
e cmovz mov 0.5
e cmovz push 0.16666666666666666
e sub sub 0.022988505747126436
e sub xor 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.011494252873563218
e sub or 0.022988505747126436
e sub cmp 0.06896551724137931
e sub shr 0.011494252873563218
e sub lea 0.16091954022988506
e sub mov 0.367816091954023
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.034482758620689655
e sub push 0.04597701149425287
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15217391304347827
e xor test 0.028985507246376812
e xor movaps 0.007246376811594203
e xor call 0.014492753623188406
e xor pop 0.13043478260869565
e xor jmp 0.06521739130434782
e xor cmp 0.043478260869565216
e xor lea 0.07971014492753623
e xor mov 0.3333333333333333
e xor add 0.10869565217391304
e xor retn 0.028985507246376812
e xor and 0.007246376811594203
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01015228426395939
e test pop 0.03553299492385787
e test setnz 0.01015228426395939
e test cmovnz 0.015228426395939087
e test setz 0.005076142131979695
e test jle 0.015228426395939087
e test cmp 0.01015228426395939
e test jnz 0.233502538071066
e test lea 0.015228426395939087
e test jg 0.005076142131979695
e test mov 0.19796954314720813
e test jns 0.005076142131979695
e test cmovs 0.015228426395939087
e test cmovns 0.005076142131979695
e test push 0.09137055837563451
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc mov 0.2
e inc push 0.2
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02735562310030395
e call pop 0.0060790273556231
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3161094224924012
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.5344827586206896
e pop jmp 0.021551724137931036
e pop mov 0.09051724137931035
e pop retn 0.3232758620689655
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz and 0.1111111111111111
e cmovnz push 0.4444444444444444
e or mov 0.15384615384615385
e or push 0.07692307692307693
e setz movzx 0.5
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.022598870056497175
e cmp dec 0.005649717514124294
e cmp jnz 0.2033898305084746
e cmp lea 0.03954802259887006
e cmp jg 0.01694915254237288
e cmp mov 0.192090395480226
e cmp cmovnb 0.005649717514124294
e cmp retn 0.005649717514124294
e cmp ja 0.03389830508474576
e cmp jnb 0.02824858757062147
e cmp push 0.05084745762711865
e dec mov 0.5
e dec push 0.25
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.18181818181818182
e movzx add 0.06060606060606061
e movzx push 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14432989690721648
e lea mov 0.44673539518900346
e lea add 0.020618556701030927
e lea sar 0.003436426116838488
e lea and 0.01718213058419244
e lea nop 0.010309278350515464
e lea push 0.048109965635738834
e jg mov 0.75
e mov mov 0.3447069116360455
e mov add 0.03499562554680665
e mov sar 0.0008748906386701663
e mov rep 0.0026246719160104987
e mov retn 0.0026246719160104987
e mov sbb 0.0008748906386701663
e mov ja 0.0008748906386701663
e mov and 0.006124234470691163
e mov imul 0.0008748906386701663
e mov nop 0.0008748906386701663
e mov push 0.04199475065616798
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.30701754385964913
e sbb push 1.0
e and and 0.13636363636363635
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5216049382716049
e push movsx 0.0030864197530864196
t # 22
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010752688172043012
e sub xor 0.043010752688172046
e sub inc 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.021505376344086023
e sub cmp 0.0967741935483871
e sub shr 0.021505376344086023
e sub lea 0.13978494623655913
e sub mov 0.3655913978494624
e sub add 0.11827956989247312
e sub sar 0.043010752688172046
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub ror 0.021505376344086023
e sub push 0.010752688172043012
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12643678160919541
e xor test 0.017241379310344827
e xor inc 0.028735632183908046
e xor movaps 0.005747126436781609
e xor call 0.034482758620689655
e xor pop 0.05747126436781609
e xor jmp 0.05172413793103448
e xor cmp 0.034482758620689655
e xor shr 0.005747126436781609
e xor lea 0.06896551724137931
e xor mov 0.3333333333333333
e xor add 0.08620689655172414
e xor retn 0.04597701149425287
e xor and 0.011494252873563218
e xor ror 0.034482758620689655
e xor push 0.05172413793103448
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005
e test inc 0.005
e test pop 0.005
e test setnz 0.01
e test or 0.05
e test setz 0.01
e test jle 0.015
e test cmp 0.015
e test neg 0.01
e test jnz 0.23
e test lea 0.025
e test jg 0.005
e test mov 0.185
e test retn 0.005
e test jns 0.005
e test cmovs 0.01
e test cmovns 0.005
e test push 0.06
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.10526315789473684
e inc pop 0.05263157894736842
e inc cmp 0.10526315789473684
e inc mov 0.3684210526315789
e inc movsx 0.05263157894736842
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not retn 0.2222222222222222
e not and 0.2222222222222222
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.032640949554896145
e call pop 0.011869436201780416
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13353115727002968
e call mov 0.31750741839762614
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call ror 0.002967359050445104
e call push 0.005934718100890208
e pop pop 0.45622119815668205
e pop jmp 0.02304147465437788
e pop or 0.009216589861751152
e pop cmp 0.02304147465437788
e pop lea 0.009216589861751152
e pop mov 0.07834101382488479
e pop retn 0.2903225806451613
e pop and 0.009216589861751152
e pop push 0.009216589861751152
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.043478260869565216
e or mov 0.30434782608695654
e or push 0.21739130434782608
e setz shr 0.25
e setz movzx 0.25
e setz retn 0.25
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.033707865168539325
e cmp jnz 0.20224719101123595
e cmp lea 0.02247191011235955
e cmp jg 0.016853932584269662
e cmp mov 0.1797752808988764
e cmp cmovnb 0.0056179775280898875
e cmp sbb 0.011235955056179775
e cmp ja 0.033707865168539325
e cmp imul 0.0056179775280898875
e cmp jnb 0.028089887640449437
e cmp push 0.02247191011235955
e dec mov 0.5
e neg add 0.3333333333333333
e neg sbb 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14046822742474915
e lea mov 0.47491638795986624
e lea add 0.020066889632107024
e lea sar 0.0033444816053511705
e lea and 0.010033444816053512
e lea nop 0.006688963210702341
e lea push 0.033444816053511704
e jg mov 0.75
e mov mov 0.33883579496090355
e mov add 0.03475238922675934
e mov sar 0.0017376194613379669
e mov rep 0.0026064291920069507
e mov retn 0.007819287576020852
e mov ja 0.0008688097306689834
e mov and 0.005212858384013901
e mov nop 0.0008688097306689834
e mov ror 0.0008688097306689834
e mov push 0.04257167680278019
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.14285714285714285
e retn push 0.17543859649122806
e and push 0.19047619047619047
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23076923076923078
e push push 0.4364406779661017
t # 23
v ja ja
v jg jg
v bt bt
v jns jns
v test test
v pinsrb pinsrb
v cdqe cdqe
v movd movd
v db db
v retn retn
v std std
v jge jge
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cld cld
v repne repne
v movsd movsd
v movdqa movdqa
v bsr bsr
v shl shl
v jz jz
v pshufd pshufd
v pushf pushf
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v psrldq psrldq
v movaps movaps
v sbb sbb
v jle jle
v pcmpeqb pcmpeqb
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v movlhps movlhps
v cmp cmp
v cmovnb cmovnb
v bsf bsf
v imul imul
v neg neg
v nop nop
e cmovz test 0.2
e cmovz pop 0.2
e cmovz mov 0.6
e bsr test 1.0
e sub sub 0.009900990099009901
e sub xor 0.019801980198019802
e sub test 0.039603960396039604
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub pxor 0.009900990099009901
e sub cmp 0.07920792079207921
e sub dec 0.009900990099009901
e sub shr 0.009900990099009901
e sub movzx 0.009900990099009901
e sub lea 0.22772277227722773
e sub mov 0.31683168316831684
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.0297029702970297
e sub push 0.009900990099009901
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std repne 1.0
e pshuflw movlhps 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1793103448275862
e xor test 0.027586206896551724
e xor inc 0.006896551724137931
e xor movaps 0.006896551724137931
e xor call 0.020689655172413793
e xor pop 0.027586206896551724
e xor jmp 0.06206896551724138
e xor or 0.006896551724137931
e xor setz 0.006896551724137931
e xor pxor 0.006896551724137931
e xor cmp 0.04827586206896552
e xor lea 0.08275862068965517
e xor mov 0.35172413793103446
e xor add 0.10344827586206896
e xor retn 0.041379310344827586
e xor and 0.013793103448275862
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd lea 0.1111111111111111
e movd mov 0.2222222222222222
e movd pshufd 0.2222222222222222
e test test 0.03
e test inc 0.005
e test bsf 0.015
e test pop 0.015
e test setnz 0.01
e test cmovnz 0.005
e test or 0.01
e test setz 0.005
e test jle 0.015
e test cmp 0.03
e test jnz 0.23
e test shr 0.005
e test movzx 0.005
e test lea 0.025
e test jg 0.005
e test mov 0.19
e test retn 0.01
e test jns 0.005
e test cmovs 0.01
e test cmovns 0.005
e test and 0.005
e test imul 0.01
e test push 0.005
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.16666666666666666
e inc mov 0.3333333333333333
e inc and 0.16666666666666666
e cmovb pop 1.0
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl or 0.36363636363636365
e shl pmovmskb 0.09090909090909091
e shl mov 0.09090909090909091
e shl add 0.09090909090909091
e shl push 0.09090909090909091
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026392961876832845
e call pop 0.002932551319648094
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.06451612903225806
e call movsd 0.002932551319648094
e call lea 0.1466275659824047
e call mov 0.31671554252199413
e call add 0.02932551319648094
e call retn 0.005865102639296188
e call nop 0.02932551319648094
e call push 0.005865102639296188
e pop pop 0.5502645502645502
e pop jmp 0.026455026455026454
e pop lea 0.005291005291005291
e pop mov 0.05291005291005291
e pop retn 0.32275132275132273
e pop leave 0.015873015873015872
e pop and 0.005291005291005291
e pop push 0.005291005291005291
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz or 0.2
e cmovnz mov 0.2
e cmovnz add 0.2
e cmovnz retn 0.2
e or movzx 0.045454545454545456
e or mov 0.13636363636363635
e or repne 0.045454545454545456
e or and 0.045454545454545456
e or push 0.09090909090909091
e setz movzx 0.25
e setz retn 0.5
e cld mov 0.5
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pmovmskb 0.16666666666666666
e pxor mov 0.3333333333333333
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04591836734693878
e cmp dec 0.00510204081632653
e cmp jnz 0.1836734693877551
e cmp shr 0.00510204081632653
e cmp movzx 0.01020408163265306
e cmp lea 0.030612244897959183
e cmp jg 0.015306122448979591
e cmp mov 0.17346938775510204
e cmp movdqa 0.015306122448979591
e cmp cmovnb 0.00510204081632653
e cmp rep 0.00510204081632653
e cmp ja 0.030612244897959183
e cmp imul 0.00510204081632653
e cmp jnb 0.025510204081632654
e cmp push 0.01020408163265306
e dec mov 0.16666666666666666
e dec and 0.16666666666666666
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e pmovmskb and 0.5555555555555556
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr rep 0.16666666666666666
e movzx movzx 0.04878048780487805
e movzx lea 0.0975609756097561
e movzx mov 0.24390243902439024
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1687116564417178
e lea mov 0.4294478527607362
e lea add 0.018404907975460124
e lea sar 0.003067484662576687
e lea sbb 0.003067484662576687
e lea and 0.015337423312883436
e lea nop 0.009202453987730062
e lea push 0.02147239263803681
e jg mov 0.75
e mov mov 0.36074270557029176
e mov add 0.03536693191865606
e mov sar 0.0008841732979664014
e mov rep 0.0035366931918656055
e mov retn 0.008841732979664015
e mov ja 0.0008841732979664014
e mov and 0.009725906277630416
e mov nop 0.0008841732979664014
e mov push 0.014146772767462422
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.024793388429752067
e retn push 0.24793388429752067
e and and 0.1282051282051282
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5159235668789809
t # 24
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.17647058823529413
e adc xor 0.11764705882352941
e adc cmp 0.08823529411764706
e adc mov 0.6176470588235294
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub pop 0.01282051282051282
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3974358974358974
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14661654135338345
e xor test 0.007518796992481203
e xor shl 0.02631578947368421
e xor movaps 0.0037593984962406013
e xor call 0.007518796992481203
e xor jmp 0.03383458646616541
e xor or 0.05639097744360902
e xor shld 0.011278195488721804
e xor cmp 0.022556390977443608
e xor shr 0.045112781954887216
e xor lea 0.041353383458646614
e xor mov 0.41729323308270677
e xor add 0.05639097744360902
e xor shrd 0.05263157894736842
e xor retn 0.015037593984962405
e xor and 0.041353383458646614
e xor ror 0.011278195488721804
e xor push 0.0037593984962406013
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013605442176870748
e test setz 0.006802721088435374
e test jle 0.02040816326530612
e test jnz 0.3129251700680272
e test lea 0.02040816326530612
e test jg 0.006802721088435374
e test mov 0.16326530612244897
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4634146341463415
e shl shr 0.12195121951219512
e shl mov 0.2926829268292683
e shl add 0.024390243902439025
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07033639143730887
e call or 0.012232415902140673
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.027522935779816515
e call push 0.0061162079510703364
e pop pop 0.6262626262626263
e pop jmp 0.050505050505050504
e pop lea 0.010101010101010102
e pop mov 0.010101010101010102
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03773584905660377
e or shr 0.11320754716981132
e or mov 0.46226415094339623
e or and 0.0660377358490566
e or nop 0.009433962264150943
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5625
e shld mov 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2535211267605634
e cmp lea 0.02112676056338028
e cmp jg 0.02112676056338028
e cmp mov 0.16901408450704225
e cmp cmovnb 0.007042253521126761
e cmp ja 0.04225352112676056
e cmp jnb 0.035211267605633804
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.017241379310344827
e shr mov 0.29310344827586204
e shr add 0.017241379310344827
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15671641791044777
e lea mov 0.4701492537313433
e lea add 0.022388059701492536
e lea sar 0.0037313432835820895
e lea and 0.011194029850746268
e lea nop 0.007462686567164179
e jg mov 0.75
e mov mov 0.3838223632038065
e mov add 0.0317208564631245
e mov sar 0.0007930214115781126
e mov shrd 0.014274385408406027
e mov rep 0.0023790642347343376
e mov retn 0.0023790642347343376
e mov movups 0.0007930214115781126
e mov ja 0.0007930214115781126
e mov and 0.006344171292624901
e mov nop 0.0007930214115781126
e mov ror 0.013481363996827915
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17647058823529413
e movups movups 0.75
e and and 0.08571428571428572
e and ror 0.08571428571428572
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.25806451612903225
e push push 0.6888888888888889
t # 25
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
