t # 0
v shl shl
v pushl pushl
v jbe jbe
v lea lea
v pop pop
v jg jg
v cmove cmove
v je je
v addl addl
v jne jne
v cmovne cmovne
v leave leave
v xor xor
v rep rep
v call call
v ret ret
v jb jb
v sub sub
v and and
v jl jl
v movl movl
v ja ja
v cmpb cmpb
v movzbl movzbl
v seta seta
v orl orl
v jmp jmp
v cmpl cmpl
v setne setne
v add add
v test test
v sbb sbb
v mov mov
v xchg xchg
v sete sete
v nop nop
v repz repz
v jle jle
v cmp cmp
v movb movb
v push push
v fmul fmul
v fld1 fld1
v repz repz
v js js
v fld fld
v jg jg
v fstp fstp
v call call
v fmuls fmuls
v ret ret
v sub sub
v movzwl movzwl
v andl andl
v add add
v or or
v cmpw cmpw
v mov mov
v setb setb
v fucomi fucomi
v movb movb
v push push
v shl shl
v cmovbe cmovbe
v inc inc
v jne jne
v cmova cmova
v movsbl movsbl
v xor xor
v fldcw fldcw
v cmpl cmpl
v div div
v fistpll fistpll
v testb testb
v sete sete
v jle jle
v cmp cmp
v cmovl cmovl
v fldz fldz
e seta mov 1.0
e fnstcw movzwl 0.3333333333333333
e test cmovne 0.007075471698113208
e div movzbl 0.1
e jbe flds 0.06521739130434782
e cmp jb 0.04113924050632911
e xor push 0.02
e movb movb 0.07954545454545454
e nop nop 0.7161290322580646
e movl fildll 0.001941747572815534
e add add 0.084070796460177
e cmp cmovbe 0.0031645569620253164
e jbe mov 0.5652173913043478
e xchg mov 0.1935483870967742
e jmp fmuls 0.0026666666666666666
e cmpb jne 0.5111111111111111
e setne cmpl 0.07142857142857142
e fucomi fstp 0.6
e je jg 0.00425531914893617
e shl cmp 0.06666666666666667
e je fmuls 0.002127659574468085
e movb pop 0.003787878787878788
e nop mov 0.01129032258064516
e orl mov 0.2
e jmp mov 0.20266666666666666
e movb jbe 0.003787878787878788
e orl jmp 0.2
e je jle 0.002127659574468085
e call add 0.02635658914728682
e jb fstp 0.047619047619047616
e sub sbb 0.016574585635359115
e call sub 0.010852713178294573
e call jmp 0.03875968992248062
e cmpl ja 0.025
e xor movzbl 0.02666666666666667
e ja sub 0.02857142857142857
e movsbl add 0.2
e push movzbl 0.0035587188612099642
e call testb 0.0015503875968992248
e movl movl 0.34757281553398056
e jbe fld1 0.021739130434782608
e cmpb lea 0.022222222222222223
e movb movl 0.06818181818181818
e add movzbl 0.0752212389380531
e fxch fucomi 0.5714285714285714
e xor rol 0.006666666666666667
e jb faddp 0.047619047619047616
e movb lea 0.041666666666666664
e jae shl 0.020833333333333332
e cmove mov 0.5
e movzbl movzbl 0.02717391304347826
e cmpl je 0.325
e cmpb mov 0.05925925925925926
e cmpl movl 0.05
e call movl 0.08217054263565891
e cmpw je 0.21212121212121213
e movb cmpw 0.007575757575757576
e xchg jne 0.0967741935483871
e xor lea 0.02
e cmpb movl 0.007407407407407408
e cmp je 0.2626582278481013
e subl cmp 0.25
e movb je 0.01893939393939394
e fmulp lea 1.0
e movzbl testb 0.010869565217391304
e setne movzbl 0.07142857142857142
e movsbw mov 0.4117647058823529
e mov testb 0.0009279307145066501
e fstp mov 0.1
e sub leave 0.03314917127071823
e add mov 0.27876106194690264
e repz seta 0.1
e mov jg 0.0003093102381688834
e jmp xchg 0.029333333333333333
e addl mov 0.3333333333333333
e jb lea 0.09523809523809523
e cmovne add 0.2222222222222222
e ror divl 1.0
e add lea 0.008849557522123894
e fstp nop 0.03333333333333333
e jmp nop 0.2986666666666667
e movl jmp 0.03495145631067961
e fmuls mov 0.125
e ja movl 0.02857142857142857
e movzwl mov 0.5263157894736842
e fnstcw mov 0.6666666666666666
e xor leave 0.006666666666666667
e fld fmul 1.0
e and push 0.04
e movb sub 0.007575757575757576
e jbe xchg 0.021739130434782608
e fdivrp fstpl 1.0
e cmp jg 0.006329113924050633
e cmpb cmovne 0.007407407407407408
e setb mov 1.0
e ja cmp 0.05714285714285714
e cmpl sete 0.075
e mov lea 0.02567274976801732
e leave ret 0.7368421052631579
e xor pop 0.03333333333333333
e call cmpl 0.020155038759689922
e movb jne 0.01893939393939394
e jb add 0.047619047619047616
e fucomi jbe 0.4
e js mov 0.6666666666666666
e jle lea 0.1111111111111111
e lea lea 0.09595959595959595
e test mov 0.14386792452830188
e call lea 0.05271317829457364
e pop jmp 0.02556818181818182
e movl mov 0.2563106796116505
e add jmp 0.035398230088495575
e call movzbl 0.013953488372093023
e call xchg 0.0015503875968992248
e or movzbl 0.06666666666666667
e setne jmp 0.14285714285714285
e sete jmp 0.10714285714285714
e push ret 0.0035587188612099642
e movb call 0.05303030303030303
e cmovl mov 1.0
e test setne 0.014150943396226415
e call movswl 0.0015503875968992248
e addl cmp 0.06666666666666667
e jmp lea 0.184
e cbtw movl 1.0
e jae fnstcw 0.020833333333333332
e movb test 0.056818181818181816
e cmovae mov 0.5
e or movl 0.06666666666666667
e shl mov 0.4
e movzwl jmp 0.05263157894736842
e movb xor 0.030303030303030304
e cmovae add 0.5
e cmp lea 0.022151898734177215
e and shr 0.04
e xchg je 0.06451612903225806
e or movsbl 0.13333333333333333
e div add 0.2
e ja movzbl 0.08571428571428572
e sete pop 0.03571428571428571
e call cmp 0.06821705426356589
e subl mov 0.25
e xor shl 0.013333333333333334
e ja bsr 0.02857142857142857
e addl add 0.2
e jb mov 0.2857142857142857
e jbe jmp 0.043478260869565216
e sub sub 0.0055248618784530384
e cmpw jne 0.7878787878787878
e nop lea 0.05806451612903226
e ja lea 0.08571428571428572
e test jne 0.24764150943396226
e cmove jmp 0.16666666666666666
e cmovbe jmp 0.3333333333333333
e je lea 0.029787234042553193
e mov mul 0.0012372409526755336
e div mov 0.4
e call call 0.02945736434108527
e movsbl sub 0.4
e call or 0.0031007751937984496
e shl add 0.13333333333333333
e or mov 0.3333333333333333
e or repnz 0.06666666666666667
e cmpb sbb 0.014814814814814815
e jbe cmp 0.08695652173913043
e pop mov 0.022727272727272728
e and and 0.08
e and movzbl 0.08
e xor add 0.05333333333333334
e cmp cmovl 0.0031645569620253164
e test je 0.5259433962264151
e setne mov 0.07142857142857142
e xor jmp 0.11333333333333333
e addl nop 0.06666666666666667
e repz sete 0.3
e sub lea 0.011049723756906077
e cmp movzbl 0.006329113924050633
e test lea 0.0047169811320754715
e movb movzbl 0.08333333333333333
e movzbl jmp 0.11413043478260869
e fstp movl 0.03333333333333333
e fstp add 0.03333333333333333
e call leave 0.031007751937984496
e sete sub 0.03571428571428571
e cmovne jmp 0.3333333333333333
e cmovne mov 0.1111111111111111
e andl jmp 0.3333333333333333
e and mov 0.32
e jmp je 0.0026666666666666666
e movzbl mov 0.3967391304347826
e js cmp 0.3333333333333333
e cmp jle 0.022151898734177215
e orl sub 0.2
e sub ret 0.0055248618784530384
e fxch fucomip 0.42857142857142855
e fmuls fmuls 0.125
e call mov 0.36589147286821705
e movzbl lea 0.021739130434782608
e sete lea 0.03571428571428571
e or je 0.2
e movl lea 0.003883495145631068
e fildll mov 0.36363636363636365
e xor xor 0.06
e cmova lea 1.0
e sete mov 0.14285714285714285
e div jmp 0.1
e and movl 0.04
e ja mov 0.4
e jb sub 0.047619047619047616
e jbe movzbl 0.043478260869565216
e cmovne cmovne 0.1111111111111111
e fstp fstp 0.3
e sub mov 0.6298342541436464
e shr mov 0.17142857142857143
e fistpll fldcw 1.0
e movb mov 0.3068181818181818
e addl jmp 0.2
e call xor 0.006201550387596899
e ja jmp 0.14285714285714285
e shr movzbl 0.6285714285714286
e push je 0.0035587188612099642
e jb jmp 0.09523809523809523
e add je 0.004424778761061947
e fstp jmp 0.13333333333333333
e and add 0.16
e push mov 0.5373665480427047
e test sete 0.014150943396226415
e xor cmp 0.04666666666666667
e movb cmp 0.003787878787878788
e xor mov 0.29333333333333333
e sete cmp 0.10714285714285714
e flds flds 0.18181818181818182
e flds mov 0.09090909090909091
e cmp rep 0.0031645569620253164
e pop ret 0.3522727272727273
e cmp cmove 0.0031645569620253164
e jne mov 0.4305555555555556
e ja pop 0.02857142857142857
e jmp jmp 0.005333333333333333
e nop fmuls 0.0016129032258064516
e push push 0.21352313167259787
e xor cmpl 0.02
e movl je 0.009708737864077669
e cmpb setne 0.014814814814814815
e repz je 0.2
e push lea 0.0035587188612099642
e fldcw mov 0.5
e jne lea 0.06597222222222222
e test movzbl 0.0023584905660377358
e repz jne 0.3
e jbe lea 0.021739130434782608
e sub movzbl 0.0055248618784530384
e call nop 0.023255813953488372
e cmp movl 0.0031645569620253164
e shl movzbl 0.06666666666666667
e movb ja 0.003787878787878788
e movl nop 0.001941747572815534
e movb not 0.003787878787878788
e movb xchg 0.007575757575757576
e xor movl 0.03333333333333333
e movb jae 0.007575757575757576
e fstp fmuls 0.03333333333333333
e ret lea 0.32098765432098764
e sub add 0.011049723756906077
e cmp push 0.0031645569620253164
e test js 0.0023584905660377358
e pop pop 0.5909090909090909
e sub movl 0.04419889502762431
e test movl 0.007075471698113208
e sete ret 0.03571428571428571
e cmpl mov 0.025
e cmpl jne 0.425
e movzbl movzwl 0.005434782608695652
e jae movl 0.3333333333333333
e cmovbe movzbl 0.3333333333333333
e fdivs flds 1.0
e inc xchg 0.3333333333333333
e flds fldz 0.09090909090909091
e je mov 0.3680851063829787
e mov mov 0.4559232910609341
e jae mov 0.5
e jle mov 0.3333333333333333
e movb jmp 0.13257575757575757
e cmp xchg 0.00949367088607595
e shl lea 0.2
e movsbl movl 0.2
e leave jmp 0.2631578947368421
e shr lea 0.02857142857142857
e fucomip fstp 0.875
e jae movzbl 0.020833333333333332
e sete add 0.10714285714285714
e xor sub 0.013333333333333334
e sub and 0.0055248618784530384
e or cmp 0.06666666666666667
e cmp mov 0.17405063291139242
e cmp cmovb 0.0031645569620253164
e movw movb 1.0
e xor or 0.02666666666666667
e test xchg 0.0047169811320754715
e sete movl 0.03571428571428571
e cmpb sete 0.02962962962962963
e cmpb je 0.31851851851851853
e sub je 0.0055248618784530384
e cmpb movb 0.014814814814814815
e movb add 0.045454545454545456
e ret mov 0.1728395061728395
e test cmove 0.018867924528301886
e cmp jne 0.1360759493670886
t # 9
v js js
v lea lea
v pop pop
v jg jg
v inc inc
v je je
v jne jne
v movw movw
v movsbl movsbl
v leave leave
v xor xor
v call call
v ret ret
v sub sub
v and and
v movl movl
v jl jl
v movzwl movzwl
v movzbl movzbl
v jmp jmp
v setne setne
v add add
v test test
v mov mov
v xchg xchg
v sete sete
v nop nop
v jle jle
v cmp cmp
v push push
e call nop 0.019230769230769232
e call jmp 0.019230769230769232
e push mov 0.6511627906976745
e ret mov 0.06896551724137931
e pop pop 0.44
e ret lea 0.3793103448275862
e jne mov 0.5
e nop mov 0.005235602094240838
e cmp mov 0.15789473684210525
e movw js 0.2
e xor pop 0.75
e call sub 0.0673076923076923
e sub leave 0.14705882352941177
e push push 0.16279069767441862
e pop mov 0.12
e mov lea 0.025179856115107913
e pop ret 0.4
e cmp je 0.5789473684210527
e test mov 0.18518518518518517
e call movl 0.15384615384615385
e jmp nop 0.6739130434782609
e test jne 0.07407407407407407
e leave jmp 0.4375
e pop inc 0.04
e test jle 0.037037037037037035
e movl je 0.013245033112582781
e movl mov 0.2781456953642384
e xchg xchg 0.75
e xor jmp 0.125
e je lea 0.08823529411764706
e test je 0.5925925925925926
e je mov 0.4411764705882353
e lea lea 0.09090909090909091
e call lea 0.04807692307692308
e movw test 0.4
e movsbl mov 1.0
e jl call 1.0
e sub and 0.029411764705882353
e jmp lea 0.2608695652173913
e leave ret 0.5625
e movw movw 0.4
e add movl 0.05555555555555555
e movl jmp 0.006622516556291391
e movl movl 0.4768211920529801
e and movl 0.5
e nop lea 0.010471204188481676
e test movl 0.037037037037037035
e sub movzwl 0.029411764705882353
e and push 0.5
e call pop 0.009615384615384616
e call leave 0.038461538461538464
e setne movzbl 1.0
e cmp jg 0.10526315789473684
e add add 0.16666666666666666
e test sete 0.037037037037037035
e add jmp 0.05555555555555555
e call call 0.07692307692307693
e call add 0.11538461538461539
e js movzwl 1.0
e nop nop 0.7801047120418848
e mov mov 0.35251798561151076
e sub mov 0.4117647058823529
e sete movl 1.0
e call mov 0.3557692307692308
e call cmp 0.07692307692307693
e sub movl 0.08823529411764706
t # 10
v incl incl
v lea lea
v pop pop
v jg jg
v je je
v jne jne
v shr shr
v movsbl movsbl
v leave leave
v xor xor
v call call
v rep rep
v ret ret
v sub sub
v and and
v movl movl
v jl jl
v movzbl movzbl
v jmp jmp
v setne setne
v add add
v test test
v sbb sbb
v sar sar
v mov mov
v xchg xchg
v sete sete
v nop nop
v jle jle
v cmp cmp
v movb movb
v push push
e call jmp 0.09722222222222222
e call nop 0.027777777777777776
e cmp jne 0.26666666666666666
e movzbl mov 0.5
e xor jmp 0.1
e movl jmp 0.008264462809917356
e call lea 0.013888888888888888
e jne mov 0.5555555555555556
e test sete 0.03225806451612903
e sub and 0.037037037037037035
e sub mov 0.2962962962962963
e call cmp 0.041666666666666664
e push mov 0.7419354838709677
e call sub 0.08333333333333333
e add mov 0.3333333333333333
e mov mov 0.341991341991342
e cmp xchg 0.06666666666666667
e mov lea 0.008658008658008658
e jmp lea 0.21428571428571427
e xor movl 0.3
e movl je 0.01652892561983471
e sub leave 0.18518518518518517
e movl movl 0.4793388429752066
e call leave 0.041666666666666664
e test movl 0.03225806451612903
e leave jmp 0.5
e jmp nop 0.625
e xchg mov 0.05555555555555555
e je mov 0.5
e lea lea 0.07142857142857142
e test lea 0.03225806451612903
e call movl 0.1527777777777778
e test jle 0.03225806451612903
e movb mov 0.4
e call add 0.041666666666666664
e movb movl 0.2
e sar shr 0.3333333333333333
e jmp mov 0.05357142857142857
e xchg xchg 0.6666666666666666
e xor mov 0.3
e nop lea 0.010101010101010102
e and push 0.16666666666666666
e ret lea 0.35294117647058826
e call sbb 0.013888888888888888
e sar and 0.3333333333333333
e leave ret 0.5
e incl sbb 1.0
e ret mov 0.058823529411764705
e call xor 0.027777777777777776
e test mov 0.1935483870967742
e push push 0.12903225806451613
e test je 0.5806451612903226
e xchg jne 0.05555555555555555
e pop mov 0.05
e jl mov 1.0
e and movl 0.16666666666666666
e sub movzbl 0.037037037037037035
e add add 0.08333333333333333
e movl mov 0.256198347107438
e movb add 0.4
e setne movzbl 1.0
e cmp mov 0.2
e nop jg 0.005050505050505051
e je lea 0.03125
e rep lea 1.0
e sub movl 0.1111111111111111
e pop pop 0.4
e and je 0.16666666666666666
e test jne 0.0967741935483871
e movsbl and 1.0
e nop nop 0.7626262626262627
e sete movl 1.0
e call mov 0.3888888888888889
e pop ret 0.55
e sar mov 0.3333333333333333
e xor xchg 0.1
e and add 0.16666666666666666
e cmp je 0.4
t # 11
v jbe jbe
v js js
v lea lea
v pop pop
v jns jns
v jg jg
v cmove cmove
v je je
v jne jne
v cmovne cmovne
v leave leave
v xor xor
v call call
v rep rep
v ret ret
v jb jb
v sub sub
v and and
v movl movl
v jl jl
v ja ja
v movzbl movzbl
v orl orl
v jmp jmp
v cmpl cmpl
v setne setne
v add add
v test test
v sbb sbb
v or or
v mov mov
v xchg xchg
v sete sete
v nop nop
v jle jle
v cmp cmp
v movb movb
v push push
e call xor 0.013605442176870748
e orl sub 0.5
e push push 0.18421052631578946
e sub movl 0.12903225806451613
e call lea 0.02040816326530612
e xor movl 0.2727272727272727
e xchg xchg 0.5882352941176471
e test mov 0.19047619047619047
e add add 0.1
e and jmp 0.3333333333333333
e or jmp 0.3333333333333333
e jl jne 0.5
e cmove mov 0.5
e call cmp 0.061224489795918366
e and push 0.3333333333333333
e pop ret 0.4375
e jne mov 0.3333333333333333
e xor rep 0.09090909090909091
e test je 0.5238095238095238
e movb mov 0.14285714285714285
e jne lea 0.16666666666666666
e jmp lea 0.16304347826086957
e cmp nop 0.03333333333333333
e je mov 0.3382352941176471
e movl nop 0.0037593984962406013
e movl je 0.011278195488721804
e cmp jne 0.1
e nop nop 0.7096774193548387
e or or 0.3333333333333333
e ret lea 0.2857142857142857
e movl movl 0.5375939849624061
e je jg 0.014705882352941176
e call mov 0.41496598639455784
e jl je 0.25
e sub add 0.06451612903225806
e pop mov 0.03125
e jb sub 0.5
e cmp jle 0.03333333333333333
e leave ret 0.5
e cmpl je 0.8
e orl mov 0.5
e je lea 0.029411764705882353
e test sete 0.015873015873015872
e add mov 0.4
e nop lea 0.027649769585253458
e ja sub 1.0
e push ret 0.02631578947368421
e pop pop 0.53125
e test lea 0.015873015873015872
e sete movl 1.0
e js lea 0.125
e sub mov 0.16129032258064516
e movb call 0.07142857142857142
e call jmp 0.08843537414965986
e xchg mov 0.11764705882352941
e sub lea 0.03225806451612903
e leave jmp 0.5
e add jmp 0.1
e js mov 0.75
e nop jne 0.004608294930875576
e cmp je 0.4666666666666667
e call nop 0.006802721088435374
e xor mov 0.18181818181818182
e or lea 0.3333333333333333
e call add 0.027210884353741496
e xor add 0.09090909090909091
e cmp mov 0.1
e jle lea 0.5
e call sub 0.047619047619047616
e setne movzbl 1.0
e jl mov 0.25
e sub leave 0.16129032258064516
e js movl 0.125
e sub and 0.03225806451612903
e test js 0.12698412698412698
e jmp xchg 0.03260869565217391
e call movl 0.10884353741496598
e movb movl 0.7857142857142857
e test jle 0.015873015873015872
e push lea 0.02631578947368421
e mov lea 0.03855421686746988
e cmovne cmp 0.5
e push mov 0.6842105263157895
e movl mov 0.21804511278195488
e movl jmp 0.022556390977443608
e test jne 0.07936507936507936
e jmp nop 0.532608695652174
e and movl 0.3333333333333333
e call or 0.006802721088435374
e jmp mov 0.14130434782608695
e cmovne mov 0.5
e lea lea 0.05084745762711865
e jbe cmp 1.0
e jns mov 1.0
e ret mov 0.14285714285714285
e cmp sbb 0.03333333333333333
e cmp jb 0.03333333333333333
e test jns 0.015873015873015872
e test movl 0.015873015873015872
e mov mov 0.3493975903614458
e call leave 0.02040816326530612
t # 12
v lea lea
v pop pop
v jg jg
v je je
v jne jne
v movsbl movsbl
v leave leave
v call call
v ret ret
v and and
v sub sub
v movl movl
v movzbl movzbl
v jmp jmp
v cmpl cmpl
v setne setne
v add add
v test test
v sbb sbb
v mov mov
v xchg xchg
v sete sete
v nop nop
v cmp cmp
v push push
e jne mov 0.5
e jmp xchg 0.022727272727272728
e jmp lea 0.2727272727272727
e test jne 0.08695652173913043
e call leave 0.05
e ret lea 0.3684210526315789
e sub leave 0.17857142857142858
e je jg 0.034482758620689655
e mov lea 0.005494505494505495
e test movl 0.043478260869565216
e sub and 0.03571428571428571
e cmpl je 1.0
e push push 0.125
e jmp sbb 0.022727272727272728
e cmp lea 0.09090909090909091
e xchg xchg 0.6923076923076923
e add add 0.125
e call lea 0.05
e pop mov 0.15625
e sub movl 0.14285714285714285
e call cmpl 0.016666666666666666
e call call 0.06666666666666667
e leave jmp 0.6
e movsbl mov 1.0
e cmp jne 0.09090909090909091
e call mov 0.26666666666666666
e call cmp 0.08333333333333333
e pop ret 0.40625
e test sete 0.043478260869565216
e push mov 0.71875
e movl je 0.017241379310344827
e and movl 0.5
e nop lea 0.005555555555555556
e leave ret 0.4
e call nop 0.03333333333333333
e cmp mov 0.36363636363636365
e nop nop 0.7888888888888889
e lea lea 0.07407407407407407
e test mov 0.17391304347826086
e and push 0.5
e ret mov 0.05263157894736842
e setne movzbl 1.0
e call movl 0.2
e call sub 0.1
e movl movl 0.47413793103448276
e cmp je 0.45454545454545453
e pop pop 0.4375
e call jmp 0.016666666666666666
e jmp nop 0.6363636363636364
e sete movl 1.0
e mov mov 0.3076923076923077
e sub mov 0.32142857142857145
e je mov 0.5172413793103449
e call add 0.1
e movl jmp 0.008620689655172414
e push sbb 0.03125
e movl mov 0.25862068965517243
e test je 0.6521739130434783
t # 13
v jbe jbe
v js js
v lea lea
v pop pop
v setg setg
v jg jg
v inc inc
v je je
v jne jne
v leave leave
v xor xor
v call call
v ret ret
v sub sub
v and and
v movl movl
v ja ja
v cmpb cmpb
v movzbl movzbl
v jmp jmp
v cmpl cmpl
v setne setne
v add add
v test test
v sbb sbb
v mov mov
v xchg xchg
v sete sete
v nop nop
v repz repz
v jle jle
v cmp cmp
v movb movb
v push push
e je mov 0.6037735849056604
e movl je 0.00847457627118644
e pop mov 0.038461538461538464
e test sete 0.014084507042253521
e movzbl mov 0.5
e jbe lea 0.3333333333333333
e add movl 0.0625
e add mov 0.25
e call lea 0.029197080291970802
e add je 0.0625
e movb movl 0.9411764705882353
e movl movl 0.5296610169491526
e xor mov 0.3333333333333333
e test movl 0.014084507042253521
e cmpl mov 1.0
e cmp je 0.3333333333333333
e pop ret 0.5384615384615384
e test je 0.4084507042253521
e movl jmp 0.00423728813559322
e xchg xchg 0.6923076923076923
e sub jmp 0.023255813953488372
e add add 0.4375
e mov lea 0.046255506607929514
e setg movzbl 1.0
e and movl 0.3333333333333333
e cmpb je 0.3333333333333333
e movl mov 0.2330508474576271
e cmp jne 0.16666666666666666
e lea lea 0.03333333333333333
e js mov 1.0
e call mov 0.3795620437956204
e push mov 0.7575757575757576
e xor cmp 0.1111111111111111
e xor movl 0.2222222222222222
e test jne 0.30985915492957744
e jmp nop 0.5119047619047619
e jmp lea 0.20238095238095238
e cmp sbb 0.05555555555555555
e cmpb jne 0.6666666666666666
e cmp setg 0.05555555555555555
e test mov 0.19718309859154928
e and push 0.3333333333333333
e push push 0.12121212121212122
e call jmp 0.17518248175182483
e test jle 0.014084507042253521
e jne mov 0.7
e call cmp 0.021897810218978103
e movl sbb 0.00423728813559322
e add inc 0.0625
e call movl 0.11678832116788321
e test js 0.04225352112676056
e pop pop 0.4230769230769231
e nop lea 0.014150943396226415
e ret mov 0.14285714285714285
e ja mov 1.0
e xor add 0.1111111111111111
e jbe mov 0.3333333333333333
e setne movzbl 1.0
e je jg 0.03773584905660377
e call sub 0.08759124087591241
e call nop 0.014598540145985401
e jmp mov 0.13095238095238096
e call add 0.029197080291970802
e sub leave 0.11627906976744186
e movb mov 0.058823529411764705
e sub movl 0.09302325581395349
e and mov 0.3333333333333333
e ret lea 0.3333333333333333
e cmp lea 0.1111111111111111
e leave ret 0.5384615384615384
e sub and 0.023255813953488372
e sub add 0.023255813953488372
e sete movl 1.0
e sub mov 0.27906976744186046
e call leave 0.029197080291970802
e cmp mov 0.1111111111111111
e mov mov 0.3700440528634361
e je lea 0.05660377358490566
e leave jmp 0.46153846153846156
e nop nop 0.7452830188679245
e repz jne 1.0
